27 words
¶the¶ ¶schoolhouse¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶say¶ ¶blorp¶ ¶:¶ ¶"Blorp!"¶ ¶"blorp."¶ ¶when¶ ¶play¶ ¶begins¶ ¶;¶ ¶"Well, "¶ ¶,¶ ¶"And "¶ ¶""¶ 
21 distinct words
¶The¶ ¶the¶ 0a
¶Schoolhouse¶ ¶schoolhouse¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶Blorp¶ ¶blorp¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Blorp!"¶ ¶"Blorp!"¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶say¶ ¶say¶ 20
¶blorp¶ ¶blorp¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"blorp."¶ ¶"blorp."¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶Blorp¶ ¶blorp¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 20
¶blorp¶ ¶blorp¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 20
¶"Well, "¶ ¶"Well, "¶ 20
¶,¶ ¶,¶ 20
¶Blorp¶ ¶blorp¶ 20
¶,¶ ¶,¶ 20
¶"And "¶ ¶"And "¶ 20
¶,¶ ¶,¶ 20
¶blorp¶ ¶blorp¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
