38 words
¶"The Crossfire Affair"¶ ¶|__¶ ¶aleph¶ ¶is¶ ¶southwest¶ ¶of¶ ¶beth¶ ¶.¶ ¶northwest¶ ¶gimel¶ ¶daleth¶ ¶west¶ ¶north¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
20 distinct words
¶"The Crossfire Affair"¶ ¶"The Crossfire Affair"¶ 0a
¶|__¶ ¶|__¶ 0a
¶Aleph¶ ¶aleph¶ 20
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Beth¶ ¶beth¶ 20
¶.¶ ¶.¶ 20
¶Beth¶ ¶beth¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Gimel¶ ¶gimel¶ 20
¶.¶ ¶.¶ 20
¶Daleth¶ ¶daleth¶ 0a
¶is¶ ¶is¶ 20
¶southwest¶ ¶southwest¶ 20
¶of¶ ¶of¶ 20
¶Gimel¶ ¶gimel¶ 20
¶.¶ ¶.¶ 20
¶Aleph¶ ¶aleph¶ 20
¶is¶ ¶is¶ 20
¶northwest¶ ¶northwest¶ 20
¶of¶ ¶of¶ 20
¶Daleth¶ ¶daleth¶ 20
¶.¶ ¶.¶ 20
¶Aleph¶ ¶aleph¶ 0a
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Gimel¶ ¶gimel¶ 20
¶.¶ ¶.¶ 20
¶Beth¶ ¶beth¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Daleth¶ ¶daleth¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶index¶ ¶index¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶MT¶ ¶mt¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
