475 words
¶sparta¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶pais¶ ¶man¶ ¶in¶ ¶carries¶ ¶fox¶ ¶wears¶ ¶sandals¶ ¶,¶ ¶chiton¶ ¶and¶ ¶cloak¶ ¶|__¶ ¶weight¶ ¶kind¶ ¶of¶ ¶value¶ ¶9¶ ¶kg¶ ¶specifies¶ ¶thing¶ ¶has¶ ¶understand¶ ¶the¶ ¶property¶ ¶as¶ ¶describing¶ ¶2¶ ¶boy¶ ¶30¶ ¶number¶ ¶called¶ ¶serial¶ ¶393¶ ¶22¶ ¶bravery¶ ¶person¶ ¶braveries¶ ¶are¶ ¶timid¶ ¶stalwart¶ ¶referring¶ ¶to¶ ¶"brave"¶ ¶color¶ ¶colors¶ ¶silver¶ ¶red¶ ¶before¶ ¶printing¶ ¶name¶ ¶:¶ ¶say¶ ¶"[color] "¶ ¶"carrying [something related by carrying]"¶ ¶"boy"¶ ¶"in/wearing [something related by wearing]"¶ ¶test¶ ¶me¶ ¶with¶ ¶"test one / test two / test three / test four / test five /
test six / test seven / test eight / test nine"¶ ¶one¶ ¶"x boy carrying a fox / x carrying a fox boy / x pais
carrying a fox / x carrying a fox pais"¶ ¶two¶ ¶"x stalwart boy / x stalwart boy carrying a fox / x stalwart
pais carrying a fox / x stalwart carrying a fox pais/ x carrying a fox
stalwart pais"¶ ¶three¶ ¶"x brave boy / x brave boy carrying a fox / x brave
carrying a fox boy / x carrying a fox brave boy / x boy brave carrying a
fox"¶ ¶four¶ ¶"x silver fox / x boy carrying silver fox / x brave boy
carrying a silver fox / x brave carrying a silver fox boy"¶ ¶five¶ ¶"x 2 kg fox / x boy carrying 2 kg fox / x brave boy carrying
2 kg fox / x carrying 2 kg fox boy / x stalwart boy carrying silver 2 kg
fox"¶ ¶six¶ ¶"x 393 / x 393 carrying a fox / x brave 393 carrying a 2 kg
fox / x brave 393 carrying silver fox"¶ ¶seven¶ ¶"x boy in a chiton / x boy wearing a chiton / x boy wearing
a chiton carrying a silver fox / x boy carrying a silver fox wearing a
chiton "¶ ¶eight¶ ¶"x 393 wearing a chiton / x 393 wearing a chiton carrying a
silver fox / x brave boy wearing a chiton / x brave wearing a chiton boy"¶ ¶nine¶ ¶"x 393 carrying 22 / x 30 kg boy carrying 2 kg fox / x boy
carrying 22"¶ 
¶the¶ ¶the¶ 20
¶serial¶ ¶serial¶ 20
¶number¶ ¶number¶ 20
¶property¶ ¶property¶ 0a
¶as¶ ¶as¶ 20
¶describing¶ ¶describing¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Bravery¶ ¶bravery¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶has¶ ¶has¶ 20
¶bravery¶ ¶bravery¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶braveries¶ ¶braveries¶ 20
¶are¶ ¶are¶ 20
¶timid¶ ¶timid¶ 20
¶and¶ ¶and¶ 0a
¶stalwart¶ ¶stalwart¶ 20
¶.¶ ¶.¶ 20
¶Pais¶ ¶pais¶ 20
¶is¶ ¶is¶ 20
¶stalwart¶ ¶stalwart¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶bravery¶ ¶bravery¶ 20
¶property¶ ¶property¶ 20
¶as¶ ¶as¶ 20
¶referring¶ ¶referring¶ 0a
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"brave"¶ ¶"brave"¶ 20
¶as¶ ¶as¶ 20
¶stalwart¶ ¶stalwart¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Color¶ ¶color¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colors¶ ¶colors¶ 20
¶are¶ ¶are¶ 20
¶silver¶ ¶silver¶ 20
¶and¶ ¶and¶ 20
¶red¶ ¶red¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶fox¶ ¶fox¶ 20
¶has¶ ¶has¶ 20
¶color¶ ¶color¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶fox¶ ¶fox¶ 20
¶is¶ ¶is¶ 20
¶silver¶ ¶silver¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶color¶ ¶color¶ 20
¶property¶ ¶property¶ 20
¶as¶ ¶as¶ 20
¶referring¶ ¶referring¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶fox¶ ¶fox¶ 20
¶.¶ ¶.¶ 20
¶Before¶ ¶before¶ 0a
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶fox¶ ¶fox¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"[color] "¶ ¶"[color] "¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"carrying [something related by carrying]"¶ ¶"carrying [something related by carrying]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"boy"¶ ¶"boy"¶ 0a
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"in/wearing [something related by wearing]"¶ ¶"in/wearing [something related by wearing]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"test one / test two / test three / test four / test five /
test six / test seven / test eight / test nine"¶ ¶"test one / test two / test three / test four / test five /
test six / test seven / test eight / test nine"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶one¶ ¶one¶ 20
¶with¶ ¶with¶ 20
¶"x boy carrying a fox / x carrying a fox boy / x pais
carrying a fox / x carrying a fox pais"¶ ¶"x boy carrying a fox / x carrying a fox boy / x pais
carrying a fox / x carrying a fox pais"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶two¶ ¶two¶ 20
¶with¶ ¶with¶ 20
¶"x stalwart boy / x stalwart boy carrying a fox / x stalwart
pais carrying a fox / x stalwart carrying a fox pais/ x carrying a fox
stalwart pais"¶ ¶"x stalwart boy / x stalwart boy carrying a fox / x stalwart
pais carrying a fox / x stalwart carrying a fox pais/ x carrying a fox
stalwart pais"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶three¶ ¶three¶ 20
¶with¶ ¶with¶ 20
¶"x brave boy / x brave boy carrying a fox / x brave
carrying a fox boy / x carrying a fox brave boy / x boy brave carrying a
fox"¶ ¶"x brave boy / x brave boy carrying a fox / x brave
carrying a fox boy / x carrying a fox brave boy / x boy brave carrying a
fox"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶four¶ ¶four¶ 20
¶with¶ ¶with¶ 20
¶"x silver fox / x boy carrying silver fox / x brave boy
carrying a silver fox / x brave carrying a silver fox boy"¶ ¶"x silver fox / x boy carrying silver fox / x brave boy
carrying a silver fox / x brave carrying a silver fox boy"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶five¶ ¶five¶ 20
¶with¶ ¶with¶ 20
¶"x 2 kg fox / x boy carrying 2 kg fox / x brave boy carrying
2 kg fox / x carrying 2 kg fox boy / x stalwart boy carrying silver 2 kg
fox"¶ ¶"x 2 kg fox / x boy carrying 2 kg fox / x brave boy carrying
2 kg fox / x carrying 2 kg fox boy / x stalwart boy carrying silver 2 kg
fox"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶six¶ ¶six¶ 20
¶with¶ ¶with¶ 20
¶"x 393 / x 393 carrying a fox / x brave 393 carrying a 2 kg
fox / x brave 393 carrying silver fox"¶ ¶"x 393 / x 393 carrying a fox / x brave 393 carrying a 2 kg
fox / x brave 393 carrying silver fox"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶seven¶ ¶seven¶ 20
¶with¶ ¶with¶ 20
¶"x boy in a chiton / x boy wearing a chiton / x boy wearing
a chiton carrying a silver fox / x boy carrying a silver fox wearing a
chiton "¶ ¶"x boy in a chiton / x boy wearing a chiton / x boy wearing
a chiton carrying a silver fox / x boy carrying a silver fox wearing a
chiton "¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶eight¶ ¶eight¶ 20
¶with¶ ¶with¶ 20
¶"x 393 wearing a chiton / x 393 wearing a chiton carrying a
silver fox / x brave boy wearing a chiton / x brave wearing a chiton boy"¶ ¶"x 393 wearing a chiton / x 393 wearing a chiton carrying a
silver fox / x brave boy wearing a chiton / x brave wearing a chiton boy"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶nine¶ ¶nine¶ 20
¶with¶ ¶with¶ 20
¶"x 393 carrying 22 / x 30 kg boy carrying 2 kg fox / x boy
carrying 22"¶ ¶"x 393 carrying 22 / x 30 kg boy carrying 2 kg fox / x boy
carrying 22"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
