77 words
¶"Rules as Properties"¶ ¶|__¶ ¶a¶ ¶document¶ ¶is¶ ¶kind¶ ¶of¶ ¶thing¶ ¶.¶ ¶has¶ ¶rule¶ ¶called¶ ¶the¶ ¶submission¶ ¶player¶ ¶in¶ ¶room¶ ¶starter¶ ¶license¶ ¶registration¶ ¶this¶ ¶:¶ ¶say¶ ¶"License has been submitted!"¶ ¶instead¶ ¶taking¶ ¶,¶ ¶follow¶ ¶noun¶ ¶test¶ ¶me¶ ¶with¶ ¶"wait / get registration"¶ 
33 distinct words
¶"Rules as Properties"¶ ¶"Rules as Properties"¶ 0a
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶document¶ ¶document¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶document¶ ¶document¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶rule¶ ¶rule¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶submission¶ ¶submission¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶called¶ ¶called¶ 20
¶Starter¶ ¶starter¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶document¶ ¶document¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶license¶ ¶license¶ 20
¶registration¶ ¶registration¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Starter¶ ¶starter¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶license¶ ¶license¶ 20
¶submission¶ ¶submission¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"License has been submitted!"¶ ¶"License has been submitted!"¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶submission¶ ¶submission¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶license¶ ¶license¶ 20
¶registration¶ ¶registration¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶license¶ ¶license¶ 20
¶submission¶ ¶submission¶ 20
¶rule¶ ¶rule¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶taking¶ ¶taking¶ 20
¶a¶ ¶a¶ 20
¶document¶ ¶document¶ 20
¶,¶ ¶,¶ 20
¶follow¶ ¶follow¶ 20
¶the¶ ¶the¶ 20
¶submission¶ ¶submission¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"wait / get registration"¶ ¶"wait / get registration"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
