51 words
¶|__¶ ¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶sack¶ ¶an¶ ¶openable¶ ¶container¶ ¶in¶ ¶rock¶ ¶verb¶ ¶to¶ ¶indef-article-refer¶ ¶(¶ ¶it¶ ¶indef-article-refers¶ ¶,¶ ¶they¶ ¶indef-article-referring¶ ¶)¶ ¶implies¶ ¶indefinite¶ ¶article¶ ¶property¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶now¶ ¶all¶ ¶containers¶ ¶"[if the item described is open]an[else]a[end if]"¶ 
35 distinct words
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶sack¶ ¶sack¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶openable¶ ¶openable¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶rock¶ ¶rock¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶sack¶ ¶sack¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶indef-article-refer¶ ¶indef-article-refer¶ 20
¶(¶ ¶(¶ 20
¶it¶ ¶it¶ 20
¶indef-article-refers¶ ¶indef-article-refers¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶indef-article-refer¶ ¶indef-article-refer¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶indef-article-referring¶ ¶indef-article-referring¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 0a
¶the¶ ¶the¶ 20
¶indefinite¶ ¶indefinite¶ 20
¶article¶ ¶article¶ 20
¶property¶ ¶property¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶all¶ ¶all¶ 20
¶openable¶ ¶openable¶ 20
¶containers¶ ¶containers¶ 20
¶indef-article-refer¶ ¶indef-article-refer¶ 20
¶"[if the item described is open]an[else]a[end if]"¶ ¶"[if the item described is open]an[else]a[end if]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
