576 words
¶use¶ ¶fast¶ ¶route-finding¶ ¶.¶ ¶|__¶ ¶barn¶ ¶is¶ ¶west¶ ¶of¶ ¶farm¶ ¶open¶ ¶plain¶ ¶rolling¶ ¶foothills¶ ¶steep¶ ¶hills¶ ¶mountain¶ ¶ascent¶ ¶narrow¶ ¶crevice¶ ¶east¶ ¶encircled¶ ¶plateau¶ ¶the¶ ¶unexpected¶ ¶door¶ ¶a¶ ¶and¶ ¶crack¶ ¶dangerous¶ ¶descent¶ ¶town¶ ¶north¶ ¶village¶ ¶outskirts¶ ¶neighboring¶ ¶farmland¶ ¶mine¶ ¶entrance¶ ¶depth¶ ¶below¶ ¶diamond¶ ¶seam¶ ¶frightening¶ ¶narrowness¶ ¶northeast¶ ¶road¶ ¶wilderness¶ ¶scrubland¶ ¶city¶ ¶cathedral¶ ¶northwest¶ ¶graveyard¶ ¶landing¶ ¶rookery¶ ¶temple¶ ¶sacred¶ ¶chamber¶ ¶egg¶ ¶polishing¶ ¶grounds¶ ¶southeast¶ ¶shell¶ ¶dump¶ ¶ridge¶ ¶climb¶ ¶perilous¶ ¶peak¶ ¶forecourt¶ ¶gods¶ ¶divine¶ ¶palace¶ ¶dungbeetle¶ ¶harnessing¶ ¶station¶ ¶vista¶ ¶over¶ ¶clouds¶ ¶cottage¶ ¶lesser¶ ¶deities¶ ¶feeding¶ ¶slippery¶ ¶chute¶ ¶long¶ ¶ride¶ ¶feather¶ ¶heap¶ ¶south¶ ¶understand¶ ¶"[any room]"¶ ¶as¶ ¶going¶ ¶by¶ ¶name¶ ¶"go to [any room]"¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶thing¶ ¶carry¶ ¶out¶ ¶actor¶ ¶:¶ ¶let¶ ¶step¶ ¶count¶ ¶be¶ ¶0¶ ¶;¶ ¶original¶ ¶location¶ ¶while¶ ¶not¶ ¶noun¶ ¶begin¶ ¶aim¶ ¶best¶ ¶route¶ ¶from¶ ¶,¶ ¶using¶ ¶doors¶ ¶if¶ ¶direction¶ ¶player¶ ¶say¶ ¶"You can't think how to get there from here."¶ ¶instead¶ ¶stop¶ ¶end¶ ¶destiny¶ ¶room¶ ¶"(heading [aim])[command clarification break]"¶ ¶increase¶ ¶1¶ ¶try¶ ¶"You're stuck."¶ ¶"[actor] hikes from [original] to [noun] in [step count] move[s]."¶ ¶larry¶ ¶curly¶ ¶moe¶ ¶george¶ ¶mike¶ ¶bob¶ ¶jayson¶ ¶crito¶ ¶pheidippides¶ ¶are¶ ¶men¶ ¶in¶ ¶lisa¶ ¶tina¶ ¶maria¶ ¶benita¶ ¶sasha¶ ¶marita¶ ¶queenie¶ ¶elspeth¶ ¶lampito¶ ¶arwen¶ ¶felicia¶ ¶women¶ ¶every¶ ¶turn¶ ¶repeat¶ ¶with¶ ¶victim¶ ¶running¶ ¶through¶ ¶person¶ ¶who¶ ¶goal¶ ¶random¶ ¶test¶ ¶me¶ ¶"go to Plateau/z/z/z/z/open door/z/z/z/z/z"¶ 
179 distinct words
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶victim¶ ¶victim¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶every¶ ¶every¶ 20
¶person¶ ¶person¶ 20
¶who¶ ¶who¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶goal¶ ¶goal¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶room¶ ¶room¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 42
¶the¶ ¶the¶ 20
¶victim¶ ¶victim¶ 20
¶going¶ ¶going¶ 20
¶by¶ ¶by¶ 20
¶name¶ ¶name¶ 20
¶the¶ ¶the¶ 20
¶goal¶ ¶goal¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"go to Plateau/z/z/z/z/open door/z/z/z/z/z"¶ ¶"go to Plateau/z/z/z/z/open door/z/z/z/z/z"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
