94 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶hanging¶ ¶around¶ ¶until¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶time¶ ¶understand¶ ¶"wait until "¶ ¶,¶ ¶""¶ ¶as¶ ¶carry¶ ¶out¶ ¶:¶ ¶now¶ ¶the¶ ¶of¶ ¶day¶ ¶understood¶ ¶report¶ ¶say¶ ¶"All right. The time is now
"¶ ¶"."¶ ¶waiting¶ ¶minutes¶ ¶number¶ ¶"wait "¶ ¶" minutes"¶ ¶try¶ ¶plus¶ ¶test¶ ¶me¶ ¶with¶ ¶"wait 10 minutes / wait 5 minutes"¶ 
43 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Hanging¶ ¶hanging¶ 20
¶around¶ ¶around¶ 20
¶until¶ ¶until¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶time¶ ¶time¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"wait until "¶ ¶"wait until "¶ 20
¶,¶ ¶,¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶hanging¶ ¶hanging¶ 20
¶around¶ ¶around¶ 20
¶until¶ ¶until¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶hanging¶ ¶hanging¶ 20
¶around¶ ¶around¶ 20
¶until¶ ¶until¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶understood¶ ¶understood¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶hanging¶ ¶hanging¶ 20
¶around¶ ¶around¶ 20
¶until¶ ¶until¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"All right. The time is now
"¶ ¶"All right. The time is now
"¶ 20
¶,¶ ¶,¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Waiting¶ ¶waiting¶ 20
¶minutes¶ ¶minutes¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"wait "¶ ¶"wait "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶" minutes"¶ ¶" minutes"¶ 20
¶as¶ ¶as¶ 20
¶waiting¶ ¶waiting¶ 20
¶minutes¶ ¶minutes¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶waiting¶ ¶waiting¶ 20
¶minutes¶ ¶minutes¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶hanging¶ ¶hanging¶ 20
¶around¶ ¶around¶ 20
¶until¶ ¶until¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶plus¶ ¶plus¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶understood¶ ¶understood¶ 20
¶minutes¶ ¶minutes¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"wait 10 minutes / wait 5 minutes"¶ ¶"wait 10 minutes / wait 5 minutes"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
