208 words
¶the¶ ¶pumping¶ ¶house¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶well¶ ¶fixed¶ ¶in¶ ¶place¶ ¶container¶ ¶cork¶ ¶,¶ ¶rubber¶ ¶ring¶ ¶and¶ ¶lead¶ ¶ingot¶ ¶are¶ ¶|__¶ ¶thing¶ ¶can¶ ¶be¶ ¶inflated¶ ¶or¶ ¶uninflated¶ ¶usually¶ ¶before¶ ¶printing¶ ¶name¶ ¶of¶ ¶an¶ ¶:¶ ¶say¶ ¶"inflated "¶ ¶flotation¶ ¶rules¶ ¶object-based¶ ¶rulebook¶ ¶rule¶ ¶for¶ ¶succeeds¶ ¶fails¶ ¶when¶ ¶big¶ ¶switch¶ ¶switched¶ ¶on¶ ¶device¶ ¶"A big
switch labelled: MAKE EVERYTHING SINK is mounted on one wall."¶ ¶after¶ ¶inserting¶ ¶something¶ ¶into¶ ¶follow¶ ¶noun¶ ¶;¶ ¶if¶ ¶succeeded¶ ¶begin¶ ¶"[The noun] bobs on the surface."¶ ¶otherwise¶ ¶now¶ ¶nowhere¶ ¶"[The noun] sinks out of sight."¶ ¶end¶ ¶test¶ ¶me¶ ¶with¶ ¶"get all / put cork in well / put ring in well / put
ingot in well / x well / get cork / get ring / switch switch on / put
cork in well / put ring in well / x well"¶ 
71 distinct words
¶The¶ ¶the¶ 0a
¶Pumping¶ ¶pumping¶ 20
¶House¶ ¶house¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶well¶ ¶well¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 0a
¶Pumping¶ ¶pumping¶ 20
¶House¶ ¶house¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶cork¶ ¶cork¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶rubber¶ ¶rubber¶ 20
¶ring¶ ¶ring¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶lead¶ ¶lead¶ 20
¶ingot¶ ¶ingot¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 0a
¶Pumping¶ ¶pumping¶ 20
¶House¶ ¶house¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶inflated¶ ¶inflated¶ 20
¶or¶ ¶or¶ 20
¶uninflated¶ ¶uninflated¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶uninflated¶ ¶uninflated¶ 20
¶.¶ ¶.¶ 20
¶Before¶ ¶before¶ 0a
¶printing¶ ¶printing¶ 20
¶the¶ ¶the¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶an¶ ¶an¶ 20
¶inflated¶ ¶inflated¶ 20
¶thing¶ ¶thing¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"inflated "¶ ¶"inflated "¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶rubber¶ ¶rubber¶ 20
¶ring¶ ¶ring¶ 20
¶is¶ ¶is¶ 20
¶inflated¶ ¶inflated¶ 20
¶.¶ ¶.¶ 20
