75 words
¶a¶ ¶testing-entity¶ ¶is¶ ¶kind¶ ¶of¶ ¶thing¶ ¶.¶ ¶has¶ ¶number¶ ¶called¶ ¶x1¶ ¶|__¶ ¶the¶ ¶test-object¶ ¶12¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶follow¶ ¶testing¶ ¶rules¶ ¶for¶ ¶are¶ ¶an¶ ¶object-based¶ ¶rulebook¶ ¶rule¶ ¶(¶ ¶subject¶ ¶)¶ ¶let¶ ¶dx¶ ¶be¶ ¶-¶ ¶6¶ ¶;¶ ¶now¶ ¶say¶ ¶"X1: "¶ ¶,¶ ¶"."¶ ¶test¶ ¶room¶ 
44 distinct words
¶A¶ ¶a¶ 0a
¶testing-entity¶ ¶testing-entity¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶testing-entity¶ ¶testing-entity¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶X1¶ ¶x1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶test-object¶ ¶test-object¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶testing-entity¶ ¶testing-entity¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶X1¶ ¶x1¶ 20
¶is¶ ¶is¶ 20
¶12¶ ¶12¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶follow¶ ¶follow¶ 41
¶the¶ ¶the¶ 20
¶testing¶ ¶testing¶ 20
¶rules¶ ¶rules¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶test-object¶ ¶test-object¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶testing¶ ¶testing¶ 20
¶rules¶ ¶rules¶ 20
¶are¶ ¶are¶ 20
¶an¶ ¶an¶ 20
¶object-based¶ ¶object-based¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶testing¶ ¶testing¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶a¶ ¶a¶ 20
¶testing-entity¶ ¶testing-entity¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶subject¶ ¶subject¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶dx¶ ¶dx¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶X1¶ ¶x1¶ 20
¶-¶ ¶-¶ 20
¶6¶ ¶6¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶X1¶ ¶x1¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶X1¶ ¶x1¶ 20
¶-¶ ¶-¶ 20
¶dx¶ ¶dx¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"X1: "¶ ¶"X1: "¶ 20
¶,¶ ¶,¶ 20
¶X1¶ ¶x1¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶subject¶ ¶subject¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
