113 words
¶the¶ ¶sooty¶ ¶room¶ ¶is¶ ¶a¶ ¶.¶ ¶east¶ ¶of¶ ¶china¶ ¶box¶ ¶in¶ ¶doll¶ ¶crate¶ ¶container¶ ¶|__¶ ¶definition¶ ¶:¶ ¶direction¶ ¶(¶ ¶called¶ ¶thataway¶ ¶)¶ ¶viable¶ ¶if¶ ¶from¶ ¶location¶ ¶venue¶ ¶lighted¶ ¶receptacle¶ ¶something¶ ¶when¶ ¶play¶ ¶begins¶ ¶say¶ ¶"Viable directions: [list of viable directions]."¶ ¶;¶ ¶"Viable rooms: [the list of viable rooms]."¶ ¶"Viable things: [the list of viable things]."¶ ¶test¶ ¶me¶ ¶with¶ ¶"look"¶ 
42 distinct words
¶The¶ ¶the¶ 0a
¶Sooty¶ ¶sooty¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶East¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Sooty¶ ¶sooty¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶China¶ ¶china¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶China¶ ¶china¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶doll¶ ¶doll¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶crate¶ ¶crate¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Sooty¶ ¶sooty¶ 0a
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶crate¶ ¶crate¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶thataway¶ ¶thataway¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶viable¶ ¶viable¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶room¶ ¶room¶ 20
¶thataway¶ ¶thataway¶ 20
¶from¶ ¶from¶ 0a
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶venue¶ ¶venue¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶viable¶ ¶viable¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶venue¶ ¶venue¶ 20
¶is¶ ¶is¶ 20
¶lighted¶ ¶lighted¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶receptacle¶ ¶receptacle¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶viable¶ ¶viable¶ 20
¶if¶ ¶if¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 0a
¶the¶ ¶the¶ 20
¶receptacle¶ ¶receptacle¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Viable directions: [list of viable directions]."¶ ¶"Viable directions: [list of viable directions]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Viable rooms: [the list of viable rooms]."¶ ¶"Viable rooms: [the list of viable rooms]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Viable things: [the list of viable things]."¶ ¶"Viable things: [the list of viable things]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"look"¶ ¶"look"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
