52 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶if¶ ¶the¶ ¶provision¶ ¶relation¶ ¶relates¶ ¶4¶ ¶to¶ ¶property¶ ¶lighted¶ ¶,¶ ¶say¶ ¶"huzzah."¶ ¶|__¶ ¶partnership¶ ¶various¶ ¶texts¶ ¶bijection¶ ¶numbers¶ ¶now¶ ¶45¶ ¶17¶ ¶;¶ ¶"apples"¶ ¶"bananas"¶ 
33 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶provision¶ ¶provision¶ 20
¶relation¶ ¶relation¶ 20
¶relates¶ ¶relates¶ 20
¶4¶ ¶4¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶property¶ ¶property¶ 20
¶lighted¶ ¶lighted¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"huzzah."¶ ¶"huzzah."¶ 20
¶|__¶ ¶|__¶ 0a
¶Partnership¶ ¶partnership¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶texts¶ ¶texts¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶texts¶ ¶texts¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Bijection¶ ¶bijection¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶numbers¶ ¶numbers¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶numbers¶ ¶numbers¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶bijection¶ ¶bijection¶ 20
¶relation¶ ¶relation¶ 20
¶relates¶ ¶relates¶ 20
¶45¶ ¶45¶ 20
¶to¶ ¶to¶ 20
¶17¶ ¶17¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶partnership¶ ¶partnership¶ 20
¶relation¶ ¶relation¶ 20
¶relates¶ ¶relates¶ 20
¶"apples"¶ ¶"apples"¶ 20
¶to¶ ¶to¶ 20
¶"bananas"¶ ¶"bananas"¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
