93 words
¶|__¶ ¶x¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶{¶ ¶taking¶ ¶action¶ ¶,¶ ¶removing¶ ¶it¶ ¶from¶ ¶off¶ ¶dropping¶ ¶putting¶ ¶on¶ ¶inserting¶ ¶into¶ ¶searching¶ ¶touching¶ ¶waving¶ ¶pulling¶ ¶pushing¶ ¶turning¶ ¶squeezing¶ ¶eating¶ ¶consulting¶ ¶about¶ ¶locking¶ ¶with¶ ¶unlocking¶ ¶switching¶ ¶opening¶ ¶closing¶ ¶wearing¶ ¶attacking¶ ¶showing¶ ¶to¶ ¶throwing¶ ¶at¶ ¶cutting¶ ¶tying¶ ¶drinking¶ ¶swinging¶ ¶rubbing¶ ¶setting¶ ¶}¶ 
53 distinct words
¶|__¶ ¶|__¶ 0a
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶{¶ ¶{¶ 20
¶taking¶ ¶taking¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶removing¶ ¶removing¶ 20
¶it¶ ¶it¶ 20
¶from¶ ¶from¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶taking¶ ¶taking¶ 20
¶off¶ ¶off¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶dropping¶ ¶dropping¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶putting¶ ¶putting¶ 20
¶it¶ ¶it¶ 20
¶on¶ ¶on¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶inserting¶ ¶inserting¶ 20
¶it¶ ¶it¶ 20
¶into¶ ¶into¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶searching¶ ¶searching¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶touching¶ ¶touching¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶waving¶ ¶waving¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶pulling¶ ¶pulling¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶pushing¶ ¶pushing¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶turning¶ ¶turning¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶squeezing¶ ¶squeezing¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶eating¶ ¶eating¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶consulting¶ ¶consulting¶ 20
¶it¶ ¶it¶ 20
¶about¶ ¶about¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶locking¶ ¶locking¶ 20
¶it¶ ¶it¶ 20
¶with¶ ¶with¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶unlocking¶ ¶unlocking¶ 20
¶it¶ ¶it¶ 20
¶with¶ ¶with¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶switching¶ ¶switching¶ 20
¶off¶ ¶off¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶opening¶ ¶opening¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶closing¶ ¶closing¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶wearing¶ ¶wearing¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶attacking¶ ¶attacking¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶showing¶ ¶showing¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶throwing¶ ¶throwing¶ 20
¶it¶ ¶it¶ 20
¶at¶ ¶at¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶cutting¶ ¶cutting¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶tying¶ ¶tying¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶drinking¶ ¶drinking¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶swinging¶ ¶swinging¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶rubbing¶ ¶rubbing¶ 20
¶action¶ ¶action¶ 20
¶,¶ ¶,¶ 20
¶setting¶ ¶setting¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶action¶ ¶action¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
