84 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶pot¶ ¶kind¶ ¶of¶ ¶thing¶ ¶has¶ ¶an¶ ¶text¶ ¶called¶ ¶label¶ ¶definition¶ ¶:¶ ¶blank¶ ¶if¶ ¶its¶ ¶exactly¶ ¶matches¶ ¶the¶ ¶""¶ ¶|__¶ ¶red¶ ¶and¶ ¶blue¶ ¶are¶ ¶pots¶ ¶in¶ ¶"Poison"¶ ¶when¶ ¶play¶ ¶begins¶ ¶say¶ ¶"The pots are: [a list of pots]."¶ ¶;¶ ¶"The blank pots are: [a list of blank pots]."¶ ¶repeat¶ ¶with¶ ¶p¶ ¶running¶ ¶through¶ ¶"Pot [P] has label [label of P]."¶ 
44 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶pot¶ ¶pot¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶pot¶ ¶pot¶ 20
¶has¶ ¶has¶ 20
¶an¶ ¶an¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶label¶ ¶label¶ 20
¶.¶ ¶.¶ 20
¶Definition¶ ¶definition¶ 0a
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶pot¶ ¶pot¶ 20
¶is¶ ¶is¶ 20
¶blank¶ ¶blank¶ 20
¶if¶ ¶if¶ 20
¶its¶ ¶its¶ 20
¶label¶ ¶label¶ 20
¶exactly¶ ¶exactly¶ 20
¶matches¶ ¶matches¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶pot¶ ¶pot¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶blue¶ ¶blue¶ 20
¶pot¶ ¶pot¶ 20
¶are¶ ¶are¶ 20
¶pots¶ ¶pots¶ 20
¶in¶ ¶in¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶label¶ ¶label¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶pot¶ ¶pot¶ 20
¶is¶ ¶is¶ 20
¶"Poison"¶ ¶"Poison"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The pots are: [a list of pots]."¶ ¶"The pots are: [a list of pots]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The blank pots are: [a list of blank pots]."¶ ¶"The blank pots are: [a list of blank pots]."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶P¶ ¶p¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶pots¶ ¶pots¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Pot [P] has label [label of P]."¶ ¶"Pot [P] has label [label of P]."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
