221 words
¶table¶ ¶1¶ ¶fish¶ ¶cat¶ ¶"chub"¶ ¶2¶ ¶"bream"¶ ¶16¶ ¶|__¶ ¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶use¶ ¶scoring¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶choose¶ ¶row¶ ¶in¶ ¶;¶ ¶let¶ ¶n¶ ¶be¶ ¶45¶ ¶l¶ ¶{¶ ¶3¶ ¶,¶ ¶5¶ ¶6¶ ¶11¶ ¶}¶ ¶showme¶ ¶score¶ ¶carrying¶ ¶capacity¶ ¶of¶ ¶the¶ ¶player¶ ¶entry¶ ¶say¶ ¶"Now increase by 5..."¶ ¶increase¶ ¶by¶ ¶"Now decrease by 7..."¶ ¶decrease¶ ¶7¶ ¶"Now increment..."¶ ¶increment¶ ¶"Now decrement..."¶ ¶decrement¶ 
55 distinct words
¶Table¶ ¶table¶ 0a
¶1¶ ¶1¶ 20
¶fish¶ ¶fish¶ 0a
¶cat¶ ¶cat¶ 09
¶"chub"¶ ¶"chub"¶ 0a
¶2¶ ¶2¶ 09
¶"bream"¶ ¶"bream"¶ 0a
¶16¶ ¶16¶ 09
¶|__¶ ¶|__¶ 0a
¶Home¶ ¶home¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Use¶ ¶use¶ 20
¶scoring¶ ¶scoring¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶choose¶ ¶choose¶ 41
¶row¶ ¶row¶ 20
¶1¶ ¶1¶ 20
¶in¶ ¶in¶ 20
¶Table¶ ¶table¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶N¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶45¶ ¶45¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶3¶ ¶3¶ 20
¶,¶ ¶,¶ 20
¶5¶ ¶5¶ 20
¶,¶ ¶,¶ 20
¶6¶ ¶6¶ 20
¶,¶ ¶,¶ 20
¶11¶ ¶11¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶score¶ ¶score¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
