7597 words
¶"The Great Underground Empire Affair"¶ ¶|__¶ ¶use¶ ¶max_static_data¶ ¶of¶ ¶512000¶ ¶.¶ ¶zone¶ ¶1¶ ¶is¶ ¶a¶ ¶region¶ ¶2¶ ¶3¶ ¶4¶ ¶5¶ ¶6¶ ¶7¶ ¶acton¶ ¶town¶ ¶room¶ ¶in¶ ¶aldgate¶ ¶east¶ ¶all¶ ¶saints¶ ¶alperton¶ ¶amersham¶ ¶angel¶ ¶archway¶ ¶arnos¶ ¶grove¶ ¶arsenal¶ ¶baker¶ ¶street¶ ¶balham¶ ¶bank¶ ¶barbican¶ ¶barking¶ ¶barkingside¶ ¶barons¶ ¶court¶ ¶bayswater¶ ¶beckton¶ ¶park¶ ¶becontree¶ ¶belsize¶ ¶bermondsey¶ ¶bethnal¶ ¶green¶ ¶blackfriars¶ ¶blackhorse¶ ¶road¶ ¶blackwall¶ ¶bond¶ ¶borough¶ ¶boston¶ ¶manor¶ ¶bounds¶ ¶bow¶ ¶church¶ ¶brent¶ ¶cross¶ ¶brixton¶ ¶bromley-by-bow¶ ¶buckhurst¶ ¶hill¶ ¶burnt¶ ¶oak¶ ¶caledonian¶ ¶camden¶ ¶canada¶ ¶water¶ ¶canary¶ ¶wharf¶ ¶canning¶ ¶cannon¶ ¶canons¶ ¶chalfont-and-latimer¶ ¶chalk¶ ¶farm¶ ¶chancery¶ ¶lane¶ ¶charing¶ ¶chesham¶ ¶chigwell¶ ¶chiswick¶ ¶chorleywood¶ ¶clapham¶ ¶common¶ ¶north¶ ¶south¶ ¶cockfosters¶ ¶colindale¶ ¶colliers¶ ¶wood¶ ¶covent¶ ¶garden¶ ¶crossharbour-and-london¶ ¶arena¶ ¶croxley¶ ¶custom¶ ¶house¶ ¶cutty¶ ¶sark¶ ¶cyprus¶ ¶dagenham¶ ¶heathway¶ ¶debden¶ ¶deptford¶ ¶bridge¶ ¶devons¶ ¶dollis¶ ¶ealing¶ ¶broadway¶ ¶earls¶ ¶finchley¶ ¶ham¶ ¶india¶ ¶putney¶ ¶eastcote¶ ¶edgware¶ ¶elephant-and-castle¶ ¶elm¶ ¶elverson¶ ¶embankment¶ ¶epping¶ ¶euston¶ ¶square¶ ¶fairlop¶ ¶farringdon¶ ¶central¶ ¶finsbury¶ ¶fulham¶ ¶gallions¶ ¶reach¶ ¶gants¶ ¶gloucester¶ ¶golders¶ ¶goldhawk¶ ¶goodge¶ ¶grange¶ ¶great¶ ¶portland¶ ¶greenford¶ ¶greenwich¶ ¶gunnersbury¶ ¶hainault¶ ¶hammersmith¶ ¶hampstead¶ ¶hanger¶ ¶harlesden¶ ¶harrow-and-wealdstone¶ ¶harrow-on-the-hill¶ ¶hatton¶ ¶heathrow¶ ¶terminal¶ ¶123¶ ¶hendon¶ ¶heron¶ ¶quays¶ ¶high¶ ¶barnet¶ ¶kensington¶ ¶highbury-and-islington¶ ¶highgate¶ ¶hillingdon¶ ¶holborn¶ ¶holland¶ ¶holloway¶ ¶hornchurch¶ ¶hounslow¶ ¶west¶ ¶hyde¶ ¶corner¶ ¶ickenham¶ ¶island¶ ¶gardens¶ ¶kennington¶ ¶kensal¶ ¶olympia¶ ¶kentish¶ ¶kenton¶ ¶kew¶ ¶kilburn¶ ¶king's¶ ¶st¶ ¶pancras¶ ¶kingsbury¶ ¶knightsbridge¶ ¶ladbroke¶ ¶lambeth¶ ¶lancaster¶ ¶gate¶ ¶latimer¶ ¶leicester¶ ¶lewisham¶ ¶leyton¶ ¶leytonstone¶ ¶limehouse¶ ¶liverpool¶ ¶london¶ ¶loughton¶ ¶maida¶ ¶vale¶ ¶mansion¶ ¶marble¶ ¶arch¶ ¶marylebone¶ ¶mile¶ ¶end¶ ¶mill¶ ¶monument¶ ¶moor¶ ¶moorgate¶ ¶morden¶ ¶mornington¶ ¶crescent¶ ¶mudchute¶ ¶neasden¶ ¶new¶ ¶newbury¶ ¶harrow¶ ¶wembley¶ ¶northfields¶ ¶northolt¶ ¶northwick¶ ¶northwood¶ ¶hills¶ ¶notting¶ ¶oakwood¶ ¶old¶ ¶osterley¶ ¶oval¶ ¶oxford¶ ¶circus¶ ¶paddington¶ ¶royal¶ ¶parsons¶ ¶perivale¶ ¶piccadilly¶ ¶pimlico¶ ¶pinner¶ ¶plaistow¶ ¶poplar¶ ¶preston¶ ¶prince¶ ¶regent¶ ¶pudding¶ ¶queen's¶ ¶queensbury¶ ¶queensway¶ ¶ravenscourt¶ ¶rayners¶ ¶redbridge¶ ¶regent's¶ ¶richmond¶ ¶rickmansworth¶ ¶roding¶ ¶valley¶ ¶rotherhithe¶ ¶albert¶ ¶royal-victoria¶ ¶ruislip¶ ¶russell¶ ¶seven¶ ¶sisters¶ ¶shadwell¶ ¶shepherd's¶ ¶bush¶ ¶shoreditch¶ ¶sloane¶ ¶snaresbrook¶ ¶quay¶ ¶wimbledon¶ ¶south-woodford¶ ¶southfields¶ ¶southgate¶ ¶southwark¶ ¶james's¶ ¶john's¶ ¶paul's¶ ¶stamford¶ ¶brook¶ ¶stanmore¶ ¶stepney¶ ¶stockwell¶ ¶stonebridge¶ ¶stratford¶ ¶sudbury¶ ¶surrey¶ ¶swiss¶ ¶cottage¶ ¶temple¶ ¶theydon¶ ¶bois¶ ¶tooting¶ ¶bec¶ ¶tottenham¶ ¶hale¶ ¶totteridge-and-whetstone¶ ¶tower¶ ¶gateway¶ ¶tufnell¶ ¶turnham¶ ¶turnpike¶ ¶upminster¶ ¶upney¶ ¶upton¶ ¶uxbridge¶ ¶vauxhall¶ ¶victoria¶ ¶walthamstow¶ ¶wanstead¶ ¶wapping¶ ¶warren¶ ¶warwick¶ ¶avenue¶ ¶waterloo¶ ¶watford¶ ¶brompton¶ ¶westbourne¶ ¶westferry¶ ¶westminster¶ ¶white¶ ¶city¶ ¶whitechapel¶ ¶willesden¶ ¶junction¶ ¶woodford¶ ¶woodside¶ ¶northwest¶ ¶southeast¶ ¶southwest¶ ¶northeast¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
342 distinct words
¶"The Great Underground Empire Affair"¶ ¶"The Great Underground Empire Affair"¶ 0a
¶|__¶ ¶|__¶ 0a
¶Use¶ ¶use¶ 20
¶MAX_STATIC_DATA¶ ¶max_static_data¶ 20
¶of¶ ¶of¶ 20
¶512000¶ ¶512000¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Zone¶ ¶zone¶ 20
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Zone¶ ¶zone¶ 0a
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Zone¶ ¶zone¶ 0a
¶3¶ ¶3¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Zone¶ ¶zone¶ 0a
¶4¶ ¶4¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Zone¶ ¶zone¶ 0a
¶5¶ ¶5¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Zone¶ ¶zone¶ 0a
¶6¶ ¶6¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Zone¶ ¶zone¶ 0a
¶7¶ ¶7¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Acton¶ ¶acton¶ 0a
¶Town¶ ¶town¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Acton¶ ¶acton¶ 20
¶Town¶ ¶town¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶3¶ ¶3¶ 20
¶.¶ ¶.¶ 20
¶Aldgate¶ ¶aldgate¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Aldgate¶ ¶aldgate¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶Aldgate¶ ¶aldgate¶ 0a
¶East¶ ¶east¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Aldgate¶ ¶aldgate¶ 20
¶East¶ ¶east¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶All¶ ¶all¶ 0a
¶Saints¶ ¶saints¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶All¶ ¶all¶ 20
¶Saints¶ ¶saints¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶Alperton¶ ¶alperton¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Alperton¶ ¶alperton¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶4¶ ¶4¶ 20
¶.¶ ¶.¶ 20
¶Amersham¶ ¶amersham¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Amersham¶ ¶amersham¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶7¶ ¶7¶ 20
¶.¶ ¶.¶ 20
¶Angel¶ ¶angel¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Angel¶ ¶angel¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶Archway¶ ¶archway¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Archway¶ ¶archway¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶Arnos¶ ¶arnos¶ 0a
¶Grove¶ ¶grove¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Arnos¶ ¶arnos¶ 20
¶Grove¶ ¶grove¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶4¶ ¶4¶ 20
¶.¶ ¶.¶ 20
¶Arsenal¶ ¶arsenal¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Arsenal¶ ¶arsenal¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Zone¶ ¶zone¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶Baker¶ ¶baker¶ 0a
¶Street¶ ¶street¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Baker¶ ¶baker¶ 20
¶Street¶ ¶street¶ 20
¶is¶ ¶is¶ 20
