291 words
¶luggage¶ ¶item¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶thing¶ ¶.¶ ¶the¶ ¶blue¶ ¶golf¶ ¶bag¶ ¶,¶ ¶leopardskin¶ ¶suitcase¶ ¶green¶ ¶rucksack¶ ¶and¶ ¶lufthansa¶ ¶shoulder-bag¶ ¶are¶ ¶items¶ ¶|__¶ ¶heathrow¶ ¶baggage¶ ¶claim¶ ¶room¶ ¶carousel¶ ¶container¶ ¶in¶ ¶"The luggage carousel, a scaly rubbered ring, does for the roundabout what
Heathrow Airport does for the dream of flight: that is, turns the purest
magic into the essence of boredom, only with extra stress. "¶ ¶if¶ ¶number¶ ¶entries¶ ¶circle¶ ¶misery¶ ¶0¶ ¶"For once it stands idle. Perhaps
it's broken."¶ ¶otherwise¶ ¶"The baggage approaching you now: "¶ ¶with¶ ¶indefinite¶ ¶articles¶ ¶"."¶ ¶list¶ ¶objects¶ ¶that¶ ¶varies¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶now¶ ¶all¶ ¶;¶ ¶add¶ ¶to¶ ¶every¶ ¶turn¶ ¶not¶ ¶rotate¶ ¶let¶ ¶be¶ ¶entry¶ ¶1¶ ¶say¶ ¶"The carousel trundles on, bringing "¶ ¶" to within reach."¶ ¶after¶ ¶taking¶ ¶(¶ ¶called¶ ¶)¶ ¶remove¶ ¶from¶ ¶present¶ ¶"Taken."¶ ¶before¶ ¶doing¶ ¶something¶ ¶which¶ ¶""¶ ¶" is
maddeningly out of range. You'll have to wait for it to come round."¶ ¶instead¶ ¶inserting¶ ¶into¶ ¶"In recent years, the
authorities have tended to frown upon depositing bags in random places at
airports."¶ ¶test¶ ¶me¶ ¶"get suitcase / get suitcase / get suitcase / get suitcase /
look / get golf bag / look / get golf bag"¶ 
90 distinct words
¶Luggage¶ ¶luggage¶ 0a
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶blue¶ ¶blue¶ 20
¶golf¶ ¶golf¶ 20
¶bag¶ ¶bag¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶leopardskin¶ ¶leopardskin¶ 20
¶suitcase¶ ¶suitcase¶ 0a
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶green¶ ¶green¶ 20
¶rucksack¶ ¶rucksack¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶Lufthansa¶ ¶lufthansa¶ 20
¶shoulder-bag¶ ¶shoulder-bag¶ 20
¶are¶ ¶are¶ 20
¶luggage¶ ¶luggage¶ 20
¶items¶ ¶items¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Heathrow¶ ¶heathrow¶ 20
¶Baggage¶ ¶baggage¶ 20
¶Claim¶ ¶claim¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶carousel¶ ¶carousel¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶Heathrow¶ ¶heathrow¶ 20
¶.¶ ¶.¶ 20
¶"The luggage carousel, a scaly rubbered ring, does for the roundabout what
Heathrow Airport does for the dream of flight: that is, turns the purest
magic into the essence of boredom, only with extra stress. "¶ ¶"The luggage carousel, a scaly rubbered ring, does for the roundabout what
Heathrow Airport does for the dream of flight: that is, turns the purest
magic into the essence of boredom, only with extra stress. "¶ 0a
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 0a
¶entries¶ ¶entries¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶circle¶ ¶circle¶ 20
¶of¶ ¶of¶ 20
¶misery¶ ¶misery¶ 20
¶is¶ ¶is¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶"For once it stands idle. Perhaps
