70 words
¶the¶ ¶mansion¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶large¶ ¶boulder¶ ¶here¶ ¶|__¶ ¶task¶ ¶kind¶ ¶of¶ ¶thing¶ ¶has¶ ¶stored¶ ¶action¶ ¶called¶ ¶relevant¶ ¶some¶ ¶tasks¶ ¶are¶ ¶defined¶ ¶by¶ ¶table¶ ¶unfinished¶ ¶boulder_touching¶ ¶touching¶ ¶boulder_recovering¶ ¶taking¶ ¶splodghu¶ ¶adfadfa¶ ¶asdfadf¶ ¶1¶ ¶2¶ 
35 distinct words
¶The¶ ¶the¶ 0a
¶Mansion¶ ¶mansion¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶large¶ ¶large¶ 20
¶boulder¶ ¶boulder¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶task¶ ¶task¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶task¶ ¶task¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶stored¶ ¶stored¶ 20
¶action¶ ¶action¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶relevant¶ ¶relevant¶ 0a
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Some¶ ¶some¶ 20
¶tasks¶ ¶tasks¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Unfinished¶ ¶unfinished¶ 20
¶Tasks¶ ¶tasks¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Unfinished¶ ¶unfinished¶ 20
¶Tasks¶ ¶tasks¶ 20
¶task¶ ¶task¶ 0a
¶relevant¶ ¶relevant¶ 09
¶action¶ ¶action¶ 20
¶boulder_touching¶ ¶boulder_touching¶ 0a
¶touching¶ ¶touching¶ 09
¶the¶ ¶the¶ 20
¶large¶ ¶large¶ 20
¶boulder¶ ¶boulder¶ 20
¶boulder_recovering¶ ¶boulder_recovering¶ 0a
¶taking¶ ¶taking¶ 09
¶the¶ ¶the¶ 20
¶large¶ ¶large¶ 20
¶boulder¶ ¶boulder¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Splodghu¶ ¶splodghu¶ 20
¶Tasks¶ ¶tasks¶ 20
¶adfadfa¶ ¶adfadfa¶ 0a
¶asdfadf¶ ¶asdfadf¶ 09
¶1¶ ¶1¶ 0a
¶touching¶ ¶touching¶ 09
¶the¶ ¶the¶ 20
¶large¶ ¶large¶ 20
¶boulder¶ ¶boulder¶ 20
¶2¶ ¶2¶ 0a
¶taking¶ ¶taking¶ 09
¶the¶ ¶the¶ 20
¶large¶ ¶large¶ 20
¶boulder¶ ¶boulder¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
