144 words
¶stage¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶understand¶ ¶"wait for [a time period]"¶ ¶as¶ ¶waiting¶ ¶for¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶time¶ ¶"wait until [a time]"¶ ¶until¶ ¶carry¶ ¶out¶ ¶:¶ ¶increase¶ ¶the¶ ¶of¶ ¶day¶ ¶by¶ ¶understood¶ ¶;¶ ¶say¶ ¶"You wait around until [the time of day]."¶ ¶follow¶ ¶turn¶ ¶sequence¶ ¶rules¶ ¶try¶ ¶looking¶ ¶now¶ ¶"You wait around until [the time of day]."¶ ¶every¶ ¶"The time is now [the time of day]."¶ ¶test¶ ¶me¶ ¶with¶ ¶"wait for 4 hours / wait for 6 minutes / wait for half an hour /
wait until 4 PM / wait for 1 hour 15 minutes / wait for quarter of an hour"¶ 
45 distinct words
¶Stage¶ ¶stage¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"wait for [a time period]"¶ ¶"wait for [a time period]"¶ 20
¶as¶ ¶as¶ 20
¶waiting¶ ¶waiting¶ 20
¶for¶ ¶for¶ 20
¶.¶ ¶.¶ 20
¶Waiting¶ ¶waiting¶ 20
¶for¶ ¶for¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 0a
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶time¶ ¶time¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"wait until [a time]"¶ ¶"wait until [a time]"¶ 20
¶as¶ ¶as¶ 20
¶waiting¶ ¶waiting¶ 20
¶until¶ ¶until¶ 20
¶.¶ ¶.¶ 20
¶Waiting¶ ¶waiting¶ 20
¶until¶ ¶until¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 0a
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶time¶ ¶time¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶waiting¶ ¶waiting¶ 20
¶for¶ ¶for¶ 20
¶:¶ ¶:¶ 20
¶increase¶ ¶increase¶ 0a
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 0a
¶"You wait around until [the time of day]."¶ ¶"You wait around until [the time of day]."¶ 20
¶;¶ ¶;¶ 20
¶follow¶ ¶follow¶ 0a
¶the¶ ¶the¶ 20
¶turn¶ ¶turn¶ 20
¶sequence¶ ¶sequence¶ 20
¶rules¶ ¶rules¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 0a
¶looking¶ ¶looking¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶waiting¶ ¶waiting¶ 20
¶until¶ ¶until¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 0a
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 0a
¶"You wait around until [the time of day]."¶ ¶"You wait around until [the time of day]."¶ 20
¶;¶ ¶;¶ 20
¶follow¶ ¶follow¶ 0a
¶the¶ ¶the¶ 20
¶turn¶ ¶turn¶ 20
¶sequence¶ ¶sequence¶ 20
¶rules¶ ¶rules¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 0a
¶looking¶ ¶looking¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"The time is now [the time of day]."¶ ¶"The time is now [the time of day]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"wait for 4 hours / wait for 6 minutes / wait for half an hour /
wait until 4 PM / wait for 1 hour 15 minutes / wait for quarter of an hour"¶ ¶"wait for 4 hours / wait for 6 minutes / wait for half an hour /
wait until 4 PM / wait for 1 hour 15 minutes / wait for quarter of an hour"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
