78 words
¶stage¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶rose¶ ¶thing¶ ¶in¶ ¶|__¶ ¶every¶ ¶turn¶ ¶:¶ ¶say¶ ¶"The rose has been visible for "¶ ¶,¶ ¶if¶ ¶has¶ ¶been¶ ¶visible¶ ¶for¶ ¶exactly¶ ¶0¶ ¶turns¶ ¶"0"¶ ¶else¶ ¶1¶ ¶"1"¶ ¶2¶ ¶"2"¶ ¶3¶ ¶"3"¶ ¶"? "¶ ¶end¶ ¶" turns."¶ ¶test¶ ¶me¶ ¶with¶ ¶"z / z / z / z"¶ 
38 distinct words
¶Stage¶ ¶stage¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶rose¶ ¶rose¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶Stage¶ ¶stage¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"The rose has been visible for "¶ ¶"The rose has been visible for "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶rose¶ ¶rose¶ 20
¶has¶ ¶has¶ 20
¶been¶ ¶been¶ 20
¶visible¶ ¶visible¶ 20
¶for¶ ¶for¶ 20
¶exactly¶ ¶exactly¶ 0a
¶0¶ ¶0¶ 20
¶turns¶ ¶turns¶ 20
¶,¶ ¶,¶ 20
¶"0"¶ ¶"0"¶ 20
¶,¶ ¶,¶ 20
¶else¶ ¶else¶ 20
¶if¶ ¶if¶ 20
¶rose¶ ¶rose¶ 20
¶has¶ ¶has¶ 20
¶been¶ ¶been¶ 20
¶visible¶ ¶visible¶ 20
¶for¶ ¶for¶ 20
¶exactly¶ ¶exactly¶ 20
¶1¶ ¶1¶ 20
¶turn¶ ¶turn¶ 20
¶,¶ ¶,¶ 20
¶"1"¶ ¶"1"¶ 20
¶,¶ ¶,¶ 20
¶else¶ ¶else¶ 20
¶if¶ ¶if¶ 20
¶rose¶ ¶rose¶ 0a
¶has¶ ¶has¶ 20
¶been¶ ¶been¶ 20
¶visible¶ ¶visible¶ 20
¶for¶ ¶for¶ 20
¶exactly¶ ¶exactly¶ 20
¶2¶ ¶2¶ 20
¶turns¶ ¶turns¶ 20
¶,¶ ¶,¶ 20
¶"2"¶ ¶"2"¶ 20
¶,¶ ¶,¶ 20
¶else¶ ¶else¶ 20
¶if¶ ¶if¶ 20
¶rose¶ ¶rose¶ 20
¶has¶ ¶has¶ 20
¶been¶ ¶been¶ 20
¶visible¶ ¶visible¶ 20
¶for¶ ¶for¶ 20
¶exactly¶ ¶exactly¶ 0a
¶3¶ ¶3¶ 20
¶turns¶ ¶turns¶ 20
¶,¶ ¶,¶ 20
¶"3"¶ ¶"3"¶ 20
¶,¶ ¶,¶ 20
¶else¶ ¶else¶ 20
¶,¶ ¶,¶ 20
¶"? "¶ ¶"? "¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶" turns."¶ ¶" turns."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z / z / z / z"¶ ¶"z / z / z / z"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
