333 words
¶big¶ ¶house¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶elizabeth¶ ¶and¶ ¶lydia¶ ¶are¶ ¶women¶ ¶in¶ ¶the¶ ¶darcy¶ ¶,¶ ¶wickham¶ ¶mr¶ ¶bennett¶ ¶men¶ ¶loving¶ ¶relates¶ ¶one¶ ¶person¶ ¶to¶ ¶verb¶ ¶love¶ ¶(¶ ¶he¶ ¶loves¶ ¶they¶ ¶loved¶ ¶)¶ ¶implies¶ ¶relation¶ ¶noticing¶ ¶various¶ ¶people¶ ¶notice¶ ¶notices¶ ¶noticed¶ ¶impressing¶ ¶impress¶ ¶impresses¶ ¶impressed¶ ¶fancying¶ ¶fancy¶ ¶fancies¶ ¶fancied¶ ¶marriage¶ ¶another¶ ¶be¶ ¶married¶ ¶acquaintance¶ ¶each¶ ¶other¶ ¶know¶ ¶knows¶ ¶knew¶ ¶known¶ ¶alliance¶ ¶groups¶ ¶related¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶diagnose¶ ¶;¶ ¶r¶ ¶-¶ ¶say¶ ¶""¶ ¶line¶ ¶break¶ ¶"Diagnosing "¶ ¶"..."¶ ¶repeat¶ ¶with¶ ¶p¶ ¶running¶ ¶through¶ ¶""¶ ¶who¶ ¶by¶ ¶" --> "¶ ¶"; "¶ ¶" --> "¶ ¶whom¶ ¶"; "¶ ¶list¶ ¶of¶ ¶relate¶ ¶brace¶ ¶notation¶ ¶"."¶ ¶showme¶ 
97 distinct words
¶Big¶ ¶big¶ 0a
¶House¶ ¶house¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶and¶ ¶and¶ 20
¶Lydia¶ ¶lydia¶ 20
¶are¶ ¶are¶ 20
¶women¶ ¶women¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Big¶ ¶big¶ 20
¶House¶ ¶house¶ 20
¶.¶ ¶.¶ 20
¶Darcy¶ ¶darcy¶ 20
¶,¶ ¶,¶ 20
¶Wickham¶ ¶wickham¶ 20
¶and¶ ¶and¶ 20
¶Mr¶ ¶mr¶ 20
¶Bennett¶ ¶bennett¶ 20
¶are¶ ¶are¶ 20
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Big¶ ¶big¶ 20
¶House¶ ¶house¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Loving¶ ¶loving¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶love¶ ¶love¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶loves¶ ¶loves¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶love¶ ¶love¶ 0a
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶loved¶ ¶loved¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶loved¶ ¶loved¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶loves¶ ¶loves¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Noticing¶ ¶noticing¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶notice¶ ¶notice¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶notices¶ ¶notices¶ 0a
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶notice¶ ¶notice¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶noticed¶ ¶noticed¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶noticed¶ ¶noticed¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶noticing¶ ¶noticing¶ 20
¶relation¶ ¶relation¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶notices¶ ¶notices¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶Lydia¶ ¶lydia¶ 20
¶notices¶ ¶notices¶ 20
¶Mr¶ ¶mr¶ 20
¶Wickham¶ ¶wickham¶ 20
¶.¶ ¶.¶ 20
¶Mr¶ ¶mr¶ 20
¶Bennett¶ ¶bennett¶ 20
¶notices¶ ¶notices¶ 20
¶Mr¶ ¶mr¶ 20
¶Wickham¶ ¶wickham¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Impressing¶ ¶impressing¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶impress¶ ¶impress¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶impresses¶ ¶impresses¶ 0a
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶impress¶ ¶impress¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶impressed¶ ¶impressed¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶impressed¶ ¶impressed¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶impressing¶ ¶impressing¶ 0a
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶impresses¶ ¶impresses¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶Darcy¶ ¶darcy¶ 20
¶impresses¶ ¶impresses¶ 20
¶Mr¶ ¶mr¶ 20
¶Bennett¶ ¶bennett¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Fancying¶ ¶fancying¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶fancy¶ ¶fancy¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶fancies¶ ¶fancies¶ 0a
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶fancy¶ ¶fancy¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶fancied¶ ¶fancied¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶fancied¶ ¶fancied¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶fancying¶ ¶fancying¶ 20
¶relation¶ ¶relation¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶fancies¶ ¶fancies¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶Lydia¶ ¶lydia¶ 20
¶fancies¶ ¶fancies¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶Wickham¶ ¶wickham¶ 20
¶fancies¶ ¶fancies¶ 20
¶Lydia¶ ¶lydia¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Marriage¶ ¶marriage¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶another¶ ¶another¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶married¶ ¶married¶ 20
¶to¶ ¶to¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 0a
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶is¶ ¶is¶ 20
¶married¶ ¶married¶ 20
¶to¶ ¶to¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Acquaintance¶ ¶acquaintance¶ 20
¶relates¶ ¶relates¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶each¶ ¶each¶ 20
¶other¶ ¶other¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶know¶ ¶know¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶knows¶ ¶knows¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶know¶ ¶know¶ 0a
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶knew¶ ¶knew¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶known¶ ¶known¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶knows¶ ¶knows¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶Wickham¶ ¶wickham¶ 20
¶knows¶ ¶knows¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶Elizabeth¶ ¶elizabeth¶ 20
¶knows¶ ¶knows¶ 20
¶Mr¶ ¶mr¶ 20
¶Bennett¶ ¶bennett¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Alliance¶ ¶alliance¶ 20
¶relates¶ ¶relates¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶each¶ ¶each¶ 20
¶other¶ ¶other¶ 20
¶in¶ ¶in¶ 20
¶groups¶ ¶groups¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶related¶ ¶related¶ 20
¶to¶ ¶to¶ 20
¶implies¶ ¶implies¶ 0a
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶is¶ ¶is¶ 20
¶related¶ ¶related¶ 20
¶to¶ ¶to¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶Lydia¶ ¶lydia¶ 20
¶is¶ ¶is¶ 20
¶related¶ ¶related¶ 20
¶to¶ ¶to¶ 20
¶Elizabeth¶ ¶elizabeth¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶diagnose¶ ¶diagnose¶ 41
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶diagnose¶ ¶diagnose¶ 41
¶the¶ ¶the¶ 20
¶noticing¶ ¶noticing¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶diagnose¶ ¶diagnose¶ 41
¶the¶ ¶the¶ 20
¶impressing¶ ¶impressing¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶diagnose¶ ¶diagnose¶ 41
¶the¶ ¶the¶ 20
¶fancying¶ ¶fancying¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶diagnose¶ ¶diagnose¶ 41
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶diagnose¶ ¶diagnose¶ 41
¶the¶ ¶the¶ 20
¶marriage¶ ¶marriage¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶diagnose¶ ¶diagnose¶ 41
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶diagnose¶ ¶diagnose¶ 20
¶(¶ ¶(¶ 20
¶R¶ ¶r¶ 20
¶-¶ ¶-¶ 20
¶relation¶ ¶relation¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶"Diagnosing "¶ ¶"Diagnosing "¶ 20
¶,¶ ¶,¶ 20
¶R¶ ¶r¶ 20
¶,¶ ¶,¶ 20
¶"..."¶ ¶"..."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶P¶ ¶p¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶people¶ ¶people¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶person¶ ¶person¶ 20
¶who¶ ¶who¶ 20
¶relates¶ ¶relates¶ 20
¶to¶ ¶to¶ 20
¶P¶ ¶p¶ 20
¶by¶ ¶by¶ 20
¶R¶ ¶r¶ 20
¶,¶ ¶,¶ 20
¶" --> "¶ ¶" --> "¶ 20
¶,¶ ¶,¶ 20
¶P¶ ¶p¶ 20
¶,¶ ¶,¶ 20
¶"; "¶ ¶"; "¶ 20
¶,¶ ¶,¶ 20
¶P¶ ¶p¶ 20
¶,¶ ¶,¶ 20
¶" --> "¶ ¶" --> "¶ 20
