36 words
¶the¶ ¶arena¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶weird¶ ¶time¶ ¶that¶ ¶varies¶ ¶8¶ ¶hours¶ ¶3¶ ¶minutes¶ ¶instead¶ ¶of¶ ¶looking¶ ¶:¶ ¶say¶ ¶""¶ ¶,¶ ¶part¶ ¶" hours and "¶ ¶" minutes."¶ 
25 distinct words
¶The¶ ¶the¶ 0a
¶arena¶ ¶arena¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Weird¶ ¶weird¶ 20
¶time¶ ¶time¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶time¶ ¶time¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶Weird¶ ¶weird¶ 0a
¶time¶ ¶time¶ 20
¶is¶ ¶is¶ 20
¶8¶ ¶8¶ 20
¶hours¶ ¶hours¶ 20
¶3¶ ¶3¶ 20
¶minutes¶ ¶minutes¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶looking¶ ¶looking¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶hours¶ ¶hours¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶weird¶ ¶weird¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶" hours and "¶ ¶" hours and "¶ 20
¶,¶ ¶,¶ 20
¶minutes¶ ¶minutes¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶weird¶ ¶weird¶ 20
¶time¶ ¶time¶ 20
¶,¶ ¶,¶ 20
¶" minutes."¶ ¶" minutes."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
