47 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶fred¶ ¶rulebook¶ ¶outcome¶ ¶that¶ ¶varies¶ ¶container¶ ¶has¶ ¶called¶ ¶blob¶ ¶bag¶ ¶here¶ ¶the¶ ¶marble¶ ¶in¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶sufficient¶ ¶light¶ ¶;¶ ¶of¶ 
29 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Fred¶ ¶fred¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶outcome¶ ¶outcome¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶outcome¶ ¶outcome¶ 20
¶called¶ ¶called¶ 20
¶blob¶ ¶blob¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶bag¶ ¶bag¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶marble¶ ¶marble¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶bag¶ ¶bag¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶sufficient¶ ¶sufficient¶ 20
¶light¶ ¶light¶ 20
¶outcome¶ ¶outcome¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶Fred¶ ¶fred¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶blob¶ ¶blob¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶bag¶ ¶bag¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
