94 words
¶the¶ ¶brahms¶ ¶conservatoire¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶tuba¶ ¶and¶ ¶trombone¶ ¶are¶ ¶in¶ ¶|__¶ ¶tally¶ ¶list¶ ¶of¶ ¶stored¶ ¶actions¶ ¶that¶ ¶varies¶ ¶before¶ ¶doing¶ ¶something¶ ¶other¶ ¶than¶ ¶taking¶ ¶inventory¶ ¶:¶ ¶if¶ ¶current¶ ¶action¶ ¶listed¶ ¶,¶ ¶say¶ ¶"(Oh, not again!)"¶ ¶;¶ ¶otherwise¶ ¶add¶ ¶to¶ ¶sort¶ ¶"You have thus far tried the actions: "¶ ¶"."¶ ¶test¶ ¶me¶ ¶with¶ ¶"look / wait / wait / take all / drop tuba / take me / take tuba / i / i"¶ 
46 distinct words
¶The¶ ¶the¶ 0a
¶Brahms¶ ¶brahms¶ 20
¶Conservatoire¶ ¶conservatoire¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶tuba¶ ¶tuba¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶trombone¶ ¶trombone¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Conservatoire¶ ¶conservatoire¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶tally¶ ¶tally¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶stored¶ ¶stored¶ 20
¶actions¶ ¶actions¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶other¶ ¶other¶ 20
¶than¶ ¶than¶ 20
¶taking¶ ¶taking¶ 20
¶inventory¶ ¶inventory¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶current¶ ¶current¶ 20
¶action¶ ¶action¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶tally¶ ¶tally¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"(Oh, not again!)"¶ ¶"(Oh, not again!)"¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶add¶ ¶add¶ 20
¶the¶ ¶the¶ 20
¶current¶ ¶current¶ 20
¶action¶ ¶action¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶tally¶ ¶tally¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶taking¶ ¶taking¶ 20
¶inventory¶ ¶inventory¶ 20
¶:¶ ¶:¶ 20
¶sort¶ ¶sort¶ 41
¶the¶ ¶the¶ 20
¶tally¶ ¶tally¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You have thus far tried the actions: "¶ ¶"You have thus far tried the actions: "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶tally¶ ¶tally¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"look / wait / wait / take all / drop tuba / take me / take tuba / i / i"¶ ¶"look / wait / wait / take all / drop tuba / take me / take tuba / i / i"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
