374 words
¶aleph¶ ¶and¶ ¶beth¶ ¶are¶ ¶rooms¶ ¶.¶ ¶is¶ ¶dark¶ ¶alephland¶ ¶a¶ ¶region¶ ¶in¶ ¶bethland¶ ¶|__¶ ¶the¶ ¶air¶ ¶backdrop¶ ¶everywhere¶ ¶rain¶ ¶nowhere¶ ¶marble¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"At this point the marble is nowhere."¶ ¶;¶ ¶diagnose¶ ¶"At this point the marble is in Aleph."¶ ¶now¶ ¶"At this point the marble is in Beth."¶ ¶"At this point the rain is nowhere."¶ ¶"At this point the rain is in Alephland."¶ ¶"At this point the rain is in Bethland."¶ ¶"At this point the rain is nowhere."¶ ¶"At this point the rain is everywhere."¶ ¶to¶ ¶(¶ ¶x¶ ¶-¶ ¶an¶ ¶object¶ ¶)¶ ¶"X = [X]."¶ ¶if¶ ¶,¶ ¶"[X] is in Aleph."¶ ¶"[X] is in Beth."¶ ¶showme¶ ¶whether¶ ¶or¶ ¶not¶ ¶somewhere¶ ¶lighted¶ ¶which¶ ¶every¶ ¶room¶ ¶"[paragraph break]"¶ 
59 distinct words
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶nowhere¶ ¶nowhere¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶every¶ ¶every¶ 20
¶room¶ ¶room¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶everywhere¶ ¶everywhere¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶in¶ ¶in¶ 20
¶every¶ ¶every¶ 20
¶room¶ ¶room¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶X¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶everywhere¶ ¶everywhere¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[paragraph break]"¶ ¶"[paragraph break]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
