1457 words
¶"Chapter 4: Miles Cross"¶ ¶|__¶ ¶chapter¶ ¶4¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶section¶ ¶1¶ ¶-¶ ¶new¶ ¶kinds¶ ¶a¶ ¶crossroad¶ ¶and¶ ¶dead¶ ¶end¶ ¶are¶ ¶of¶ ¶room¶ ¶miles¶ ¶cross¶ ¶is¶ ¶"No marker nor signpost nor hanged man identifies the place. Nonetheless, Miles Cross it is, a north-south road and an east-west. But you have come too late. The footprints are in the dust already. The child's father is come, and gone."¶ ¶the¶ ¶forest¶ ¶it¶ ¶west¶ ¶south¶ ¶barren¶ ¶valley¶ ¶carter¶ ¶hall¶ ¶east¶ ¶in¶ ¶lantern¶ ¶description¶ ¶"Glowing and leaping with flame of human make."¶ ¶lit¶ ¶chest¶ ¶an¶ ¶openable¶ ¶closed¶ ¶lockable¶ ¶locked¶ ¶container¶ ¶lid¶ ¶part¶ ¶enterable¶ ¶supporter¶ ¶north¶ ¶called¶ ¶seven¶ ¶dials¶ ¶"There is a signpost, on which seven hands swivel and swing, freely as weathercocks. They make your present road to be -- now to London, now to Abingdon; now to Weston-super-Mare, or now to Hell."¶ ¶contains¶ ¶signpost¶ ¶scenery¶ ¶understand¶ ¶"sign"¶ ¶"post"¶ ¶as¶ ¶horse¶ ¶kind¶ ¶animal¶ ¶placid¶ ¶pony¶ ¶wearing¶ ¶bell¶ ¶carrying¶ ¶pack¶ ¶milk-white¶ ¶mare¶ ¶faerie¶ ¶person¶ ¶with¶ ¶"Skin dead, eyes alive."¶ ¶2¶ ¶degrees¶ ¶certainty¶ ¶always¶ ¶lighted¶ ¶usually¶ ¶dark¶ ¶seldom¶ ¶pushable¶ ¶between¶ ¶rooms¶ ¶never¶ ¶portable¶ ¶moon¶ ¶switch¶ ¶device¶ ¶"On a wicker platform is a switch, currently "¶ ¶,¶ ¶if¶ ¶switched¶ ¶on¶ ¶"on"¶ ¶otherwise¶ ¶"off"¶ ¶"."¶ ¶after¶ ¶switching¶ ¶:¶ ¶now¶ ¶all¶ ¶;¶ ¶say¶ ¶"The moon comes on in a flood of false light."¶ ¶off¶ ¶every¶ ¶"With a snap, the moon goes out, leaving a fading afterglow in the sky."¶ ¶before¶ ¶looking¶ ¶"The moon casts a false light on the scene..."¶ ¶when¶ ¶carried¶ ¶by¶ ¶player¶ ¶"The lantern lights up only your immediate surroundings."¶ ¶3¶ ¶plural¶ ¶assertions¶ ¶some¶ ¶menacing¶ ¶trees¶ ¶deep¶ ¶shadows¶ ¶fixed¶ ¶place¶ ¶things¶ ¶branches¶ ¶trunks¶ ¶faces¶ ¶rule¶ ¶for¶ ¶printing¶ ¶name¶ ¶"shifting shadows"¶ ¶hoof¶ ¶hooves¶ ¶thing¶ ¶duplicates¶ ¶three¶ ¶faeries¶ ¶5¶ ¶assemblies¶ ¶body¶ ¶parts¶ ¶saddle¶ ¶vehicle¶ ¶wreath¶ ¶"A fragile crown of autumn-brown leaves."¶ ¶wearable¶ ¶footprint¶ ¶"Narrow and tapering, outlined in dew."¶ ¶two¶ ¶footprints¶ ¶crossroads¶ ¶four¶ ¶6¶ ¶either/or¶ ¶properties¶ ¶either¶ ¶illusory¶ ¶or¶ ¶genuine¶ ¶horses¶ ¶people¶ ¶can¶ ¶be¶ ¶sly¶ ¶not¶ ¶7¶ ¶value¶ ¶has¶ ¶text¶ ¶coat¶ ¶"dun"¶ ¶"spectral"¶ ¶number¶ ¶danger¶ ¶count¶ ¶instead¶ ¶listening¶ ¶to¶ ¶location¶ ¶provides¶ ¶property¶ ¶"You hear a sound like "¶ ¶words¶ ¶" breath"¶ ¶s¶ ¶" sharply drawn in."¶ ¶continue¶ ¶action¶ ¶height¶ ¶heights¶ ¶tall¶ ¶short¶ ¶8¶ ¶substitutions¶ ¶examining¶ ¶""¶ ¶noun¶ ¶" appears "¶ ¶" and "¶ ¶""¶ ¶". Nothing too threatening there"¶ ¶"."¶ ¶9¶ ¶numbers¶ ¶waiting¶ ¶"You've already expended "¶ ¶turn¶ ¶" act"¶ ¶". How much time is there to waste?"¶ ¶"You feel "¶ ¶" breath"¶ ¶" cold on the back of your neck."¶ ¶10¶ ¶lists¶ ¶something¶ ¶which¶ ¶"You notice "¶ ¶list¶ ¶"."¶ ¶going¶ ¶nowhere¶ ¶"Nearby "¶ ¶is-are¶ ¶adjacent¶ ¶"."¶ ¶"You first notice "¶ ¶", which it carries, and "¶ ¶worn¶ ¶", which it wears. Only then can you think about the pony itself."¶ ¶11¶ ¶variations¶ ¶printed¶ ¶""¶ ¶unvisited¶ ¶"Valley"¶ ¶"Barren Valley"¶ ¶""¶ ¶""¶ ¶"A great shallow bowl of dirt, without even weeds"¶ ¶"Still eerily silent and cursed"¶ ¶"."¶ ¶12¶ ¶type¶ ¶styles¶ ¶attacking¶ ¶""¶ ¶bold¶ ¶"Snap"¶ ¶roman¶ ¶" goes the branch, tweaking at your finger and nearly breaking it clean off."¶ ¶climbing¶ ¶"'"¶ ¶letter¶ ¶spacing¶ ¶"NO"¶ ¶variable¶ ¶",' says a voice; and '"¶ ¶"THEY CAME BY HERE, AND TOOK THE MAN TO HELL"¶ ¶".'"¶ ¶13¶ ¶destination¶ ¶destinations¶ ¶london¶ ¶abingdon¶ ¶luton¶ ¶weston-super-mare¶ ¶runnymede¶ ¶hell¶ ¶low¶ ¶noon¶ ¶""¶ ¶" currently puts you on the road to "¶ ¶italic¶ ¶""¶ ¶""¶ ¶", but it swiftly alters again."¶ ¶turning¶ ¶ultimate¶ ¶goal¶ ¶"With a hand's touch you turn the signpost to mark your way for "¶ ¶""¶ ¶""¶ ¶"."¶ ¶"It is a path that goes gently ever down and down with no stumbling block or any distraction at either side; there are no bandits and no tolls."¶ ¶story¶ ¶saying¶ ¶"You have died"¶ ¶"A long road whose scenery does not change, nor anything on the horizon move but the sun. When at last you come to Noon, she hangs above your head like a hat."¶ ¶"You have won"¶ ¶14¶ ¶using¶ ¶15¶ ¶conditions¶ ¶slightly¶ ¶crooked¶ ¶very¶ ¶straight¶ ¶""¶ ¶condition¶ ¶" signpost"¶ ¶pushing¶ ¶"You give a shove to the signpost, now "¶ ¶"."¶ ¶"You give a shove to the signpost, now "¶ ¶"."¶ ¶"You give a shove to the signpost, now "¶ ¶"."¶ ¶visible¶ ¶"The signpost is still "¶ ¶", but who knows for how long?"¶ ¶16¶ ¶values¶ ¶that¶ ¶vary¶ ¶our¶ ¶dearest¶ ¶friend¶ ¶varies¶ ¶foes¶ ¶33¶ ¶17¶ ¶bibliographic¶ ¶data¶ ¶release¶ ¶author¶ ¶"Emily V. Short"¶ ¶genre¶ ¶"An Interactive Test"¶ 
339 distinct words
¶"Chapter 4: Miles Cross"¶ ¶"Chapter 4: Miles Cross"¶ 0a
¶|__¶ ¶|__¶ 0a
¶Chapter¶ ¶chapter¶ 20
¶4¶ ¶4¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Use¶ ¶use¶ 20
¶command¶ ¶command¶ 20
¶line¶ ¶line¶ 20
¶echoing¶ ¶echoing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶New¶ ¶new¶ 20
¶Kinds¶ ¶kinds¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶crossroad¶ ¶crossroad¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶dead¶ ¶dead¶ 20
¶end¶ ¶end¶ 20
¶are¶ ¶are¶ 20
¶kinds¶ ¶kinds¶ 20
¶of¶ ¶of¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Miles¶ ¶miles¶ 20
¶Cross¶ ¶cross¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶crossroad¶ ¶crossroad¶ 20
¶.¶ ¶.¶ 20
¶"No marker nor signpost nor hanged man identifies the place. Nonetheless, Miles Cross it is, a north-south road and an east-west. But you have come too late. The footprints are in the dust already. The child's father is come, and gone."¶ ¶"No marker nor signpost nor hanged man identifies the place. Nonetheless, Miles Cross it is, a north-south road and an east-west. But you have come too late. The footprints are in the dust already. The child's father is come, and gone."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Forest¶ ¶forest¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶dead¶ ¶dead¶ 20
¶end¶ ¶end¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Miles¶ ¶miles¶ 20
¶Cross¶ ¶cross¶ 20
¶.¶ ¶.¶ 20
¶South¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Miles¶ ¶miles¶ 20
¶Cross¶ ¶cross¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Barren¶ ¶barren¶ 20
¶Valley¶ ¶valley¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Barren¶ ¶barren¶ 20
¶Valley¶ ¶valley¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶dead¶ ¶dead¶ 20
¶end¶ ¶end¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carter¶ ¶carter¶ 20
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Miles¶ ¶miles¶ 20
¶Cross¶ ¶cross¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶Carter¶ ¶carter¶ 20
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶lantern¶ ¶lantern¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶lantern¶ ¶lantern¶ 20
¶is¶ ¶is¶ 20
¶"Glowing and leaping with flame of human make."¶ ¶"Glowing and leaping with flame of human make."¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶lit¶ ¶lit¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶chest¶ ¶chest¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶openable¶ ¶openable¶ 20
¶closed¶ ¶closed¶ 20
¶lockable¶ ¶lockable¶ 20
¶locked¶ ¶locked¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶Carter¶ ¶carter¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶lid¶ ¶lid¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶chest¶ ¶chest¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶supporter¶ ¶supporter¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶North¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Miles¶ ¶miles¶ 20
¶Cross¶ ¶cross¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶crossroad¶ ¶crossroad¶ 20
¶called¶ ¶called¶ 20
¶Seven¶ ¶seven¶ 20
¶Dials¶ ¶dials¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶Seven¶ ¶seven¶ 20
¶Dials¶ ¶dials¶ 20
¶is¶ ¶is¶ 20
¶"There is a signpost, on which seven hands swivel and swing, freely as weathercocks. They make your present road to be -- now to London, now to Abingdon; now to Weston-super-Mare, or now to Hell."¶ ¶"There is a signpost, on which seven hands swivel and swing, freely as weathercocks. They make your present road to be -- now to London, now to Abingdon; now to Weston-super-Mare, or now to Hell."¶ 20
¶|__¶ ¶|__¶ 0a
¶Seven¶ ¶seven¶ 20
¶Dials¶ ¶dials¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶signpost¶ ¶signpost¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶signpost¶ ¶signpost¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"sign"¶ ¶"sign"¶ 20
¶and¶ ¶and¶ 20
¶"post"¶ ¶"post"¶ 20
¶as¶ ¶as¶ 20
¶the¶ ¶the¶ 20
¶signpost¶ ¶signpost¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶horse¶ ¶horse¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶animal¶ ¶animal¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶placid¶ ¶placid¶ 20
