81 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶fruit¶ ¶bowl¶ ¶and¶ ¶plinth¶ ¶are¶ ¶in¶ ¶an¶ ¶apple¶ ¶the¶ ¶orange¶ ¶on¶ ¶martina¶ ¶wearing¶ ¶coat¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"Containment test [if the containment relation relates the fruit bowl to the apple]succeeded[otherwise]failed[end if]."¶ ¶;¶ ¶"Wearing test [if the wearing relation relates Martina to the coat]succeeded[otherwise]failed[end if]."¶ ¶"Support test [if the support relation relates the plinth to the orange]succeeded[otherwise]failed[end if]."¶ 
29 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶fruit¶ ¶fruit¶ 20
¶bowl¶ ¶bowl¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶plinth¶ ¶plinth¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶fruit¶ ¶fruit¶ 20
¶bowl¶ ¶bowl¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶orange¶ ¶orange¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶plinth¶ ¶plinth¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Martina¶ ¶martina¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶Martina¶ ¶martina¶ 20
¶is¶ ¶is¶ 20
¶wearing¶ ¶wearing¶ 20
¶a¶ ¶a¶ 20
¶coat¶ ¶coat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Containment test [if the containment relation relates the fruit bowl to the apple]succeeded[otherwise]failed[end if]."¶ ¶"Containment test [if the containment relation relates the fruit bowl to the apple]succeeded[otherwise]failed[end if]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Wearing test [if the wearing relation relates Martina to the coat]succeeded[otherwise]failed[end if]."¶ ¶"Wearing test [if the wearing relation relates Martina to the coat]succeeded[otherwise]failed[end if]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Support test [if the support relation relates the plinth to the orange]succeeded[otherwise]failed[end if]."¶ ¶"Support test [if the support relation relates the plinth to the orange]succeeded[otherwise]failed[end if]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
