40 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶decide¶ ¶whether¶ ¶pluto¶ ¶planet¶ ¶(¶ ¶this¶ ¶ruling¶ ¶on¶ ¶pluto's¶ ¶status¶ ¶)¶ ¶:¶ ¶no¶ ¶present¶ ¶decider¶ ¶-¶ ¶phrase¶ ¶nothing¶ ¶->¶ ¶truth¶ ¶state¶ ¶showme¶ ¶the¶ ¶when¶ ¶play¶ ¶begins¶ 
33 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶whether¶ ¶whether¶ 20
¶Pluto¶ ¶pluto¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶planet¶ ¶planet¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶ruling¶ ¶ruling¶ 20
¶on¶ ¶on¶ 20
¶Pluto's¶ ¶pluto's¶ 20
¶status¶ ¶status¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶no¶ ¶no¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶present¶ ¶present¶ 20
¶(¶ ¶(¶ 20
¶decider¶ ¶decider¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶phrase¶ ¶phrase¶ 20
¶nothing¶ ¶nothing¶ 20
¶->¶ ¶->¶ 20
¶truth¶ ¶truth¶ 20
¶state¶ ¶state¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶decider¶ ¶decider¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶present¶ ¶present¶ 41
¶ruling¶ ¶ruling¶ 20
¶on¶ ¶on¶ 20
¶Pluto's¶ ¶pluto's¶ 20
¶status¶ ¶status¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
