202 words
¶|__¶ ¶the¶ ¶decontamination¶ ¶station¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶control¶ ¶panel¶ ¶here¶ ¶"Three
buttons -- red, blue, and green -- adorn the control panel in front of you.
A sign above the buttons reads: CAUTION: RADIATION PURGE."¶ ¶red¶ ¶button¶ ¶part¶ ¶of¶ ¶green¶ ¶blue¶ ¶lower¶ ¶levels¶ ¶region¶ ¶access¶ ¶tunnels¶ ¶residential¶ ¶bays¶ ¶purging¶ ¶something¶ ¶an¶ ¶activity¶ ¶before¶ ¶(¶ ¶called¶ ¶purged¶ ¶area¶ ¶)¶ ¶,¶ ¶say¶ ¶"Initiating purge
protocols in "¶ ¶"..."¶ ¶rule¶ ¶for¶ ¶:¶ ¶"The lower levels have been purged."¶ ¶"The access tunnels have been purged."¶ ¶"The residential bays have been purged."¶ ¶after¶ ¶"Purge complete."¶ ¶instead¶ ¶pushing¶ ¶carry¶ ¶out¶ ¶with¶ ¶test¶ ¶me¶ ¶"push red / push blue / push green"¶ 
55 distinct words
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Decontamination¶ ¶decontamination¶ 20
¶Station¶ ¶station¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶control¶ ¶control¶ 20
¶panel¶ ¶panel¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶"Three
buttons -- red, blue, and green -- adorn the control panel in front of you.
A sign above the buttons reads: CAUTION: RADIATION PURGE."¶ ¶"Three
buttons -- red, blue, and green -- adorn the control panel in front of you.
A sign above the buttons reads: CAUTION: RADIATION PURGE."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶red¶ ¶red¶ 20
¶button¶ ¶button¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶control¶ ¶control¶ 20
¶panel¶ ¶panel¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶green¶ ¶green¶ 20
¶button¶ ¶button¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶control¶ ¶control¶ 0a
¶panel¶ ¶panel¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶blue¶ ¶blue¶ 20
