201 words
¶pavilion¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶thing¶ ¶has¶ ¶text¶ ¶called¶ ¶contained-description¶ ¶the¶ ¶box¶ ¶container¶ ¶in¶ ¶"A box is here. "¶ ¶,¶ ¶if¶ ¶widget¶ ¶"The "¶ ¶of¶ ¶""¶ ¶end¶ ¶""¶ ¶""¶ ¶printed¶ ¶name¶ ¶" is in "¶ ¶holder¶ ¶item¶ ¶described¶ ¶"."¶ ¶material¶ ¶usually¶ ¶"ones and zeros"¶ ¶trophy¶ ¶kind¶ ¶description¶ ¶"It's a trophy made of "¶ ¶"."¶ ¶case¶ ¶"wood and glass"¶ ¶gold¶ ¶"gold"¶ ¶silver¶ ¶"silver"¶ ¶instead¶ ¶examining¶ ¶when¶ ¶contains¶ ¶something¶ ¶:¶ ¶say¶ ¶"The trophy case contains:"¶ ¶line¶ ¶break¶ ¶""¶ ¶;¶ ¶repeat¶ ¶with¶ ¶x¶ ¶running¶ ¶through¶ ¶things¶ ¶begin¶ ¶"  "¶ ¶" - "¶ ¶""¶ ¶""¶ ¶test¶ ¶me¶ ¶"examine case"¶ 
72 distinct words
¶Pavilion¶ ¶pavilion¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶contained-description¶ ¶contained-description¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Pavilion¶ ¶pavilion¶ 20
¶.¶ ¶.¶ 20
¶"A box is here. "¶ ¶"A box is here. "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶widget¶ ¶widget¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶"The "¶ ¶"The "¶ 20
¶,¶ ¶,¶ 20
¶contained-description¶ ¶contained-description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶widget¶ ¶widget¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶widget¶ ¶widget¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶contained-description¶ ¶contained-description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶widget¶ ¶widget¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶,¶ ¶,¶ 20
¶" is in "¶ ¶" is in "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶holder¶ ¶holder¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
