29 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶"abc"¶ ¶;¶ ¶replace¶ ¶the¶ ¶text¶ ¶"z"¶ ¶in¶ ¶with¶ ¶"q"¶ ¶say¶ ¶""¶ ¶,¶ ¶"."¶ ¶now¶ ¶""¶ ¶"."¶ ¶|__¶ 
29 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶"abc"¶ ¶"abc"¶ 20
¶;¶ ¶;¶ 20
¶replace¶ ¶replace¶ 41
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"z"¶ ¶"z"¶ 20
¶in¶ ¶in¶ 20
¶L¶ ¶l¶ 20
¶with¶ ¶with¶ 20
¶"q"¶ ¶"q"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
