367 words
¶to¶ ¶shimmer¶ ¶is¶ ¶a¶ ¶verb¶ ¶.¶ ¶the¶ ¶world¶ ¶thing¶ ¶|__¶ ¶adopting¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶grammatical¶ ¶tense¶ ¶carry¶ ¶out¶ ¶:¶ ¶say¶ ¶"The [world] [shimmer] into the [grammatical tense understood]."¶ ¶;¶ ¶now¶ ¶story¶ ¶understood¶ ¶understand¶ ¶"adopt [grammatical tense]"¶ ¶as¶ ¶regarding¶ ¶narrative¶ ¶viewpoint¶ ¶"[We] [shimmer] into the [narrative viewpoint understood]."¶ ¶"regard as [narrative viewpoint]"¶ ¶conjugation¶ ¶lounge¶ ¶room¶ ¶swagger¶ ¶stick¶ ¶in¶ ¶grace¶ ¶means¶ ¶be¶ ¶worn¶ ¶by¶ ¶feather¶ ¶boa¶ ¶graces¶ ¶miss¶ ¶kelly¶ ¶woman¶ ¶fred¶ ¶astaire¶ ¶man¶ ¶some¶ ¶shoes¶ ¶are¶ ¶pair¶ ¶of¶ ¶socks¶ ¶ambiguously¶ ¶plural¶ ¶seem¶ ¶before¶ ¶taking¶ ¶"[We]['re not] sure about that. [We]['ve] thought better. [regarding
the noun][Those] [are] unlikely to be in [our] possession; [regarding the
noun][those in the nominative] [are not] what [they] [seem]. [They]
[are] best in [their] original location. [Their] home; [theirs]."¶ ¶stop¶ ¶test¶ ¶me¶ ¶with¶ ¶"get me / get stick / get kelly / get fred / get shoes / adopt
past tense / get me / get stick / get kelly / get fred / get shoes / adopt
future tense / get me / get stick / get kelly / get fred / get shoes / regard
as first person singular / adopt present tense / get me / get stick / get
kelly / get fred / get shoes / adopt past tense / get me / get stick / get
kelly / get fred / get shoes / adopt future tense / get me / get stick / get
kelly / get fred / get shoes / regard as third person plural / adopt present
tense / get me / get stick / get kelly / get fred / get shoes / adopt past
tense / get me / get stick / get kelly / get fred / get shoes / adopt future
tense / get me / get stick / get kelly / get fred / get shoes"¶ 
71 distinct words
¶To¶ ¶to¶ 0a
¶shimmer¶ ¶shimmer¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶world¶ ¶world¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Adopting¶ ¶adopting¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶grammatical¶ ¶grammatical¶ 20
¶tense¶ ¶tense¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶adopting¶ ¶adopting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The [world] [shimmer] into the [grammatical tense understood]."¶ ¶"The [world] [shimmer] into the [grammatical tense understood]."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶tense¶ ¶tense¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶grammatical¶ ¶grammatical¶ 20
¶tense¶ ¶tense¶ 20
¶understood¶ ¶understood¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"adopt [grammatical tense]"¶ ¶"adopt [grammatical tense]"¶ 20
¶as¶ ¶as¶ 20
¶adopting¶ ¶adopting¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Regarding¶ ¶regarding¶ 20
¶as¶ ¶as¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
