54 words
¶the¶ ¶test¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶attraction¶ ¶relates¶ ¶various¶ ¶people¶ ¶to¶ ¶verb¶ ¶desire¶ ¶(¶ ¶he¶ ¶desires¶ ¶,¶ ¶they¶ ¶desired¶ ¶)¶ ¶implies¶ ¶relation¶ ¶jealousy¶ ¶person¶ ¶called¶ ¶x¶ ¶y¶ ¶when¶ ¶someone¶ ¶be¶ ¶jealous¶ ¶of¶ 
33 distinct words
¶The¶ ¶the¶ 0a
¶test¶ ¶test¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Attraction¶ ¶attraction¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶desire¶ ¶desire¶ 0a
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶desires¶ ¶desires¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶desire¶ ¶desire¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶desired¶ ¶desired¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶desired¶ ¶desired¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 0a
¶attraction¶ ¶attraction¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Jealousy¶ ¶jealousy¶ 20
¶relates¶ ¶relates¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶X¶ ¶x¶ 20
¶)¶ ¶)¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶Y¶ ¶y¶ 20
¶)¶ ¶)¶ 20
¶when¶ ¶when¶ 20
¶someone¶ ¶someone¶ 20
¶desires¶ ¶desires¶ 0a
¶Y¶ ¶y¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶jealous¶ ¶jealous¶ 20
¶of¶ ¶of¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶jealousy¶ ¶jealousy¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
