81 words
¶a¶ ¶person¶ ¶has¶ ¶number¶ ¶called¶ ¶iq¶ ¶.¶ ¶|__¶ ¶the¶ ¶lab¶ ¶is¶ ¶room¶ ¶john¶ ¶man¶ ¶in¶ ¶to¶ ¶say¶ ¶foo¶ ¶(¶ ¶c¶ ¶-¶ ¶sayable¶ ¶value¶ ¶)¶ ¶:¶ ¶"Foo "¶ ¶,¶ ¶""¶ ¶that¶ ¶provides¶ ¶property¶ ¶"Other Foo "¶ ¶""¶ ¶when¶ ¶play¶ ¶begins¶ ¶let¶ ¶x¶ ¶be¶ ¶an¶ ¶object¶ ¶;¶ ¶y¶ ¶z¶ ¶""¶ ¶seven¶ ¶", "¶ ¶yourself¶ ¶", "¶ ¶", "¶ ¶", "¶ ¶", "¶ ¶"."¶ 
53 distinct words
¶A¶ ¶a¶ 0a
¶person¶ ¶person¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶IQ¶ ¶iq¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Lab¶ ¶lab¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶John¶ ¶john¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Lab¶ ¶lab¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶foo¶ ¶foo¶ 20
¶(¶ ¶(¶ 20
¶C¶ ¶c¶ 20
¶-¶ ¶-¶ 20
¶sayable¶ ¶sayable¶ 20
¶value¶ ¶value¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Foo "¶ ¶"Foo "¶ 20
¶,¶ ¶,¶ 20
¶C¶ ¶c¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶say¶ ¶say¶ 20
¶foo¶ ¶foo¶ 20
¶(¶ ¶(¶ 20
¶C¶ ¶c¶ 20
¶-¶ ¶-¶ 20
¶sayable¶ ¶sayable¶ 20
¶value¶ ¶value¶ 20
¶that¶ ¶that¶ 20
¶provides¶ ¶provides¶ 20
¶the¶ ¶the¶ 20
¶property¶ ¶property¶ 20
¶IQ¶ ¶iq¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Other Foo "¶ ¶"Other Foo "¶ 20
¶,¶ ¶,¶ 20
¶C¶ ¶c¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶X¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶an¶ ¶an¶ 20
¶object¶ ¶object¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Y¶ ¶y¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶Lab¶ ¶lab¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Z¶ ¶z¶ 20
¶be¶ ¶be¶ 20
¶John¶ ¶john¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶foo¶ ¶foo¶ 20
¶seven¶ ¶seven¶ 20
¶,¶ ¶,¶ 20
¶", "¶ ¶", "¶ 20
¶,¶ ¶,¶ 20
¶foo¶ ¶foo¶ 20
¶yourself¶ ¶yourself¶ 20
¶,¶ ¶,¶ 20
¶", "¶ ¶", "¶ 20
¶,¶ ¶,¶ 20
¶foo¶ ¶foo¶ 20
¶John¶ ¶john¶ 20
¶,¶ ¶,¶ 20
¶", "¶ ¶", "¶ 20
¶,¶ ¶,¶ 20
¶foo¶ ¶foo¶ 20
¶X¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶", "¶ ¶", "¶ 20
¶,¶ ¶,¶ 20
¶foo¶ ¶foo¶ 20
¶Y¶ ¶y¶ 20
¶,¶ ¶,¶ 20
¶", "¶ ¶", "¶ 20
¶,¶ ¶,¶ 20
¶foo¶ ¶foo¶ 20
¶Z¶ ¶z¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
