258 words
¶definition¶ ¶:¶ ¶a¶ ¶number¶ ¶is¶ ¶odd¶ ¶if¶ ¶the¶ ¶remainder¶ ¶after¶ ¶dividing¶ ¶it¶ ¶by¶ ¶2¶ ¶1¶ ¶.¶ ¶|__¶ ¶even¶ ¶0¶ ¶time¶ ¶(¶ ¶called¶ ¶t¶ ¶)¶ ¶hours¶ ¶part¶ ¶of¶ ¶container¶ ¶c¶ ¶carrying¶ ¶capacity¶ ¶thing¶ ¶in¶ ¶rucksack¶ ¶when¶ ¶play¶ ¶begins¶ ¶repeat¶ ¶with¶ ¶running¶ ¶through¶ ¶things¶ ¶say¶ ¶"[The C] is an odd thing."¶ ¶;¶ ¶containers¶ ¶"[The C] is an odd container."¶ ¶,¶ ¶"Among containers, [the C] is odd."¶ ¶n¶ ¶from¶ ¶to¶ ¶10¶ ¶an¶ ¶"[N] is an odd number."¶ ¶"[N] is odd."¶ ¶announce¶ ¶day¶ ¶"[the time of day] is even."¶ ¶otherwise¶ ¶"[the time of day] is odd."¶ ¶-¶ ¶"I proclaim [N] the even!"¶ ¶"I proclaim [N] the odd!"¶ ¶"I note [N]."¶ ¶lexis¶ ¶room¶ ¶paper¶ ¶bag¶ ¶tourist¶ ¶map¶ 
71 distinct words
¶Definition¶ ¶definition¶ 0a
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶odd¶ ¶odd¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶it¶ ¶it¶ 20
¶by¶ ¶by¶ 20
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶even¶ ¶even¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶it¶ ¶it¶ 20
¶by¶ ¶by¶ 20
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶0¶ ¶0¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶time¶ ¶time¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶T¶ ¶t¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶odd¶ ¶odd¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶the¶ ¶the¶ 20
¶hours¶ ¶hours¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶T¶ ¶t¶ 20
¶by¶ ¶by¶ 20
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶time¶ ¶time¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶T¶ ¶t¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶even¶ ¶even¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶the¶ ¶the¶ 20
¶hours¶ ¶hours¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶T¶ ¶t¶ 20
¶by¶ ¶by¶ 20
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶0¶ ¶0¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶C¶ ¶c¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶odd¶ ¶odd¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶C¶ ¶c¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶odd¶ ¶odd¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶rucksack¶ ¶rucksack¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶C¶ ¶c¶ 20
¶running¶ ¶running¶ 20
