20 words
¶to¶ ¶throne¶ ¶room¶ ¶(¶ ¶p¶ ¶-¶ ¶phrase¶ ¶)¶ ¶:¶ ¶(-¶ ¶ for ({-my:1}=1: {-my:1}<=2: {-my:1}++) {-open-brace} {P}(); {-close-brace} ¶ ¶.¶ ¶|__¶ ¶village¶ ¶say¶ ¶"+1 Card, +2 Actions."¶ ¶begin¶ 
17 distinct words
¶To¶ ¶to¶ 0a
¶Throne¶ ¶throne¶ 20
¶Room¶ ¶room¶ 20
¶(¶ ¶(¶ 20
¶P¶ ¶p¶ 20
¶-¶ ¶-¶ 20
¶phrase¶ ¶phrase¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 41
¶ for ({-my:1}=1: {-my:1}<=2: {-my:1}++) {-open-brace} {P}(); {-close-brace} ¶ ¶ for ({-my:1}=1: {-my:1}<=2: {-my:1}++) {-open-brace} {P}(); {-close-brace} ¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶Village¶ ¶village¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"+1 Card, +2 Actions."¶ ¶"+1 Card, +2 Actions."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶Throne¶ ¶throne¶ 41
¶Room¶ ¶room¶ 20
¶Village¶ ¶village¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
