444 words
¶table¶ ¶of¶ ¶neptune's¶ ¶moons¶ ¶moon¶ ¶surface¶ ¶(¶ ¶text¶ ¶)¶ ¶"Nereid"¶ ¶"utterly unknown"¶ ¶"Triton"¶ ¶"cryovolcanic ridges"¶ ¶"Proteus"¶ ¶"highly irregular and sooty"¶ ¶--¶ ¶|__¶ ¶to¶ ¶begin¶ ¶:¶ ¶showme¶ ¶the¶ ¶contents¶ ¶;¶ ¶choose¶ ¶row¶ ¶2¶ ¶in¶ ¶say¶ ¶"The surface of [moon entry] is [surface entry]."¶ ¶3¶ ¶"We seem to find [the current table row]."¶ ¶a¶ ¶random¶ ¶"The surface of [moon entry] is [surface entry]."¶ ¶let¶ ¶sought¶ ¶value¶ ¶be¶ ¶"utterly unknown"¶ ¶whether¶ ¶or¶ ¶not¶ ¶is¶ ¶listed¶ ¶entry¶ ¶with¶ ¶column¶ ¶"Triton"¶ ¶number¶ ¶rows¶ ¶blank¶ ¶filled¶ ¶now¶ ¶"Dolcelatte"¶ ¶"surprisingly aromatic"¶ ¶there¶ ¶"Dolcelatte"¶ ¶"Dione"¶ ¶no¶ ¶"Dolcelatte"¶ ¶"Dione"¶ ¶corresponding¶ ¶"Proteus"¶ ¶"Row 2 looks like [row 2 in the Table of Neptune's Moons]."¶ ¶"Row 2 looks like [row 2 from the Table of Neptune's Moons]."¶ ¶"Column 2 looks like [surface column in the Table of Neptune's Moons]."¶ ¶out¶ ¶"Proteus"¶ ¶whole¶ 
70 distinct words
¶Table¶ ¶table¶ 0a
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶moon¶ ¶moon¶ 0a
¶surface¶ ¶surface¶ 09
¶(¶ ¶(¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶"Nereid"¶ ¶"Nereid"¶ 0a
¶"utterly unknown"¶ ¶"utterly unknown"¶ 09
¶"Triton"¶ ¶"Triton"¶ 0a
¶"cryovolcanic ridges"¶ ¶"cryovolcanic ridges"¶ 09
¶"Proteus"¶ ¶"Proteus"¶ 0a
¶"highly irregular and sooty"¶ ¶"highly irregular and sooty"¶ 09
¶--¶ ¶--¶ 0a
¶--¶ ¶--¶ 09
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶choose¶ ¶choose¶ 41
¶row¶ ¶row¶ 20
¶2¶ ¶2¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The surface of [moon entry] is [surface entry]."¶ ¶"The surface of [moon entry] is [surface entry]."¶ 20
¶;¶ ¶;¶ 20
¶choose¶ ¶choose¶ 41
¶row¶ ¶row¶ 20
¶3¶ ¶3¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"We seem to find [the current table row]."¶ ¶"We seem to find [the current table row]."¶ 20
¶;¶ ¶;¶ 20
¶choose¶ ¶choose¶ 41
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶row¶ ¶row¶ 20
¶in¶ ¶in¶ 20
