46 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶dynasty¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶dynasties¶ ¶are¶ ¶stuart¶ ¶,¶ ¶hanover¶ ¶saxe-coburg-gotha¶ ¶and¶ ¶windsor¶ ¶mystic¶ ¶portal¶ ¶door¶ ¶great¶ ¶gates¶ ¶kiev¶ ¶east¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶ch¶ 
33 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶dynasty¶ ¶dynasty¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶dynasties¶ ¶dynasties¶ 20
¶are¶ ¶are¶ 20
¶Stuart¶ ¶stuart¶ 20
¶,¶ ¶,¶ 20
¶Hanover¶ ¶hanover¶ 20
¶,¶ ¶,¶ 20
¶Saxe-Coburg-Gotha¶ ¶saxe-coburg-gotha¶ 20
¶and¶ ¶and¶ 0a
¶Windsor¶ ¶windsor¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶mystic¶ ¶mystic¶ 20
¶portal¶ ¶portal¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Great¶ ¶great¶ 20
¶Gates¶ ¶gates¶ 20
¶of¶ ¶of¶ 20
¶Kiev¶ ¶kiev¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶mystic¶ ¶mystic¶ 20
¶portal¶ ¶portal¶ 20
¶.¶ ¶.¶ 20
¶East¶ ¶east¶ 0a
¶of¶ ¶of¶ 20
¶Kiev¶ ¶kiev¶ 20
¶is¶ ¶is¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶index¶ ¶index¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶Ch¶ ¶ch¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
