49 words
¶the¶ ¶schoolhouse¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶test¶ ¶me¶ ¶with¶ ¶"take all / i"¶ ¶chapter¶ ¶1¶ ¶(¶ ¶for¶ ¶use¶ ¶locksmith¶ ¶by¶ ¶emily¶ ¶short¶ ¶)¶ ¶pomegranate¶ ¶in¶ ¶section¶ ¶of¶ ¶minimal¶ ¶grammar¶ ¶place¶ ¶sr4/10¶ ¶-¶ ¶standard¶ ¶rules¶ ¶graham¶ ¶nelson¶ ¶understand¶ ¶"take [things]"¶ ¶as¶ ¶taking¶ 
38 distinct words
¶The¶ ¶the¶ 0a
¶Schoolhouse¶ ¶schoolhouse¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"take all / i"¶ ¶"take all / i"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Chapter¶ ¶chapter¶ 20
¶1¶ ¶1¶ 20
¶(¶ ¶(¶ 20
¶for¶ ¶for¶ 20
¶use¶ ¶use¶ 20
¶with¶ ¶with¶ 20
¶Locksmith¶ ¶locksmith¶ 20
¶by¶ ¶by¶ 20
¶Emily¶ ¶emily¶ 20
¶Short¶ ¶short¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶pomegranate¶ ¶pomegranate¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Schoolhouse¶ ¶schoolhouse¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶of¶ ¶of¶ 20
¶Minimal¶ ¶minimal¶ 20
¶Grammar¶ ¶grammar¶ 20
¶(¶ ¶(¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶of¶ ¶of¶ 20
¶Section¶ ¶section¶ 20
¶SR4/10¶ ¶sr4/10¶ 20
¶-¶ ¶-¶ 20
¶Grammar¶ ¶grammar¶ 20
¶in¶ ¶in¶ 20
¶Standard¶ ¶standard¶ 20
¶Rules¶ ¶rules¶ 20
¶by¶ ¶by¶ 20
¶Graham¶ ¶graham¶ 20
¶Nelson¶ ¶nelson¶ 20
¶)¶ ¶)¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"take [things]"¶ ¶"take [things]"¶ 20
¶as¶ ¶as¶ 20
¶taking¶ ¶taking¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
