81 words
¶commenting¶ ¶on¶ ¶something¶ ¶is¶ ¶an¶ ¶activity¶ ¶numbers¶ ¶.¶ ¶|__¶ ¶rule¶ ¶for¶ ¶even¶ ¶number¶ ¶:¶ ¶say¶ ¶"That's even."¶ ¶;¶ ¶continue¶ ¶the¶ ¶odd¶ ¶"That's odd."¶ ¶a¶ ¶(¶ ¶called¶ ¶n¶ ¶)¶ ¶"It would seem to be "¶ ¶,¶ ¶"."¶ ¶to¶ ¶begin¶ ¶carry¶ ¶out¶ ¶with¶ ¶4¶ ¶5¶ ¶6¶ ¶7¶ 
38 distinct words
¶Commenting¶ ¶commenting¶ 0a
¶on¶ ¶on¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶activity¶ ¶activity¶ 20
¶on¶ ¶on¶ 20
¶numbers¶ ¶numbers¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶commenting¶ ¶commenting¶ 20
¶on¶ ¶on¶ 20
¶an¶ ¶an¶ 20
¶even¶ ¶even¶ 20
¶number¶ ¶number¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"That's even."¶ ¶"That's even."¶ 20
¶;¶ ¶;¶ 20
¶continue¶ ¶continue¶ 41
¶the¶ ¶the¶ 20
¶activity¶ ¶activity¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶commenting¶ ¶commenting¶ 20
¶on¶ ¶on¶ 20
¶an¶ ¶an¶ 20
¶odd¶ ¶odd¶ 20
¶number¶ ¶number¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"That's odd."¶ ¶"That's odd."¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶commenting¶ ¶commenting¶ 20
¶on¶ ¶on¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶N¶ ¶n¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"It would seem to be "¶ ¶"It would seem to be "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶carry¶ ¶carry¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶commenting¶ ¶commenting¶ 20
¶on¶ ¶on¶ 20
¶activity¶ ¶activity¶ 20
¶with¶ ¶with¶ 20
¶4¶ ¶4¶ 20
¶;¶ ¶;¶ 20
¶carry¶ ¶carry¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶commenting¶ ¶commenting¶ 20
¶on¶ ¶on¶ 20
¶activity¶ ¶activity¶ 20
¶with¶ ¶with¶ 20
¶5¶ ¶5¶ 20
¶;¶ ¶;¶ 20
¶carry¶ ¶carry¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶commenting¶ ¶commenting¶ 20
¶on¶ ¶on¶ 20
¶activity¶ ¶activity¶ 20
¶with¶ ¶with¶ 20
¶6¶ ¶6¶ 20
¶;¶ ¶;¶ 20
¶carry¶ ¶carry¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶commenting¶ ¶commenting¶ 20
¶on¶ ¶on¶ 20
¶activity¶ ¶activity¶ 20
¶with¶ ¶with¶ 20
¶7¶ ¶7¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
