Read 322 words
ROOT_NT
    HEADING_NT'home is a room' {heading 0}
        SENTENCE_NT'home is a room'
        SENTENCE_NT'foo relates various numbers to various numbers'
        SENTENCE_NT'the verb to foo ( it foos , they foo , it is fooing , it is '
        SENTENCE_NT'1 foos 2'
        SENTENCE_NT'2 foos 3'
        SENTENCE_NT'3 foos 4'
        SENTENCE_NT'4 foos 5'
        SENTENCE_NT'5 foos 6'
        SENTENCE_NT'6 foos 7'
        SENTENCE_NT'11 foos 22'
        SENTENCE_NT'22 foos 33'
        SENTENCE_NT'33 foos 44'
        SENTENCE_NT'44 foos 55'
        SENTENCE_NT'55 foos 66'
        SENTENCE_NT'66 foos 77'
        SENTENCE_NT'31 foos 32'
        SENTENCE_NT'32 foos 33'
        SENTENCE_NT'33 foos 34'
        SENTENCE_NT'34 foos 35'
        SENTENCE_NT'35 foos 36'
        SENTENCE_NT'36 foos 37'
        SENTENCE_NT'41 foos 42'
        SENTENCE_NT'42 foos 43'
        SENTENCE_NT'43 foos 44'
        SENTENCE_NT'44 foos 45'
        SENTENCE_NT'45 foos 46'
        SENTENCE_NT'46 foos 47'
        SENTENCE_NT'51 foos 52'
        SENTENCE_NT'52 foos 53'
        SENTENCE_NT'53 foos 54'
        SENTENCE_NT'54 foos 55'
        SENTENCE_NT'55 foos 56'
        SENTENCE_NT'56 foos 57'
        SENTENCE_NT'61 foos 62'
        SENTENCE_NT'62 foos 63'
        SENTENCE_NT'63 foos 64'
        SENTENCE_NT'64 foos 65'
        SENTENCE_NT'65 foos 66'
        SENTENCE_NT'66 foos 67'
        SENTENCE_NT'71 foos 72'
        SENTENCE_NT'72 foos 73'
        SENTENCE_NT'73 foos 74'
        SENTENCE_NT'74 foos 75'
        SENTENCE_NT'75 foos 76'
        SENTENCE_NT'76 foos 77'
        SENTENCE_NT'81 foos 82'
        SENTENCE_NT'82 foos 83'
        SENTENCE_NT'83 foos 84'
        SENTENCE_NT'84 foos 85'
        SENTENCE_NT'85 foos 86'
        SENTENCE_NT'86 foos 87'
        SENTENCE_NT'91 foos 92'
        SENTENCE_NT'92 foos 93'
        SENTENCE_NT'93 foos 94'
        SENTENCE_NT'94 foos 95'
        SENTENCE_NT'95 foos 96'
        SENTENCE_NT'96 foos 97'
        SENTENCE_NT'101 foos 102'
        SENTENCE_NT'102 foos 103'
        SENTENCE_NT'103 foos 104'
        SENTENCE_NT'104 foos 105'
        SENTENCE_NT'105 foos 106'
        SENTENCE_NT'106 foos 107'
        SENTENCE_NT'111 foos 112'
        SENTENCE_NT'112 foos 113'
        SENTENCE_NT'113 foos 114'
        SENTENCE_NT'114 foos 115'
        SENTENCE_NT'115 foos 116'
        SENTENCE_NT'116 foos 117'
        SENTENCE_NT'bar relates various numbers to various numbers'
        SENTENCE_NT'test me with "relations"'
