120 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶signpost¶ ¶in¶ ¶|__¶ ¶the¶ ¶either¶ ¶slightly¶ ¶crooked¶ ¶,¶ ¶very¶ ¶or¶ ¶straight¶ ¶printed¶ ¶name¶ ¶of¶ ¶""¶ ¶condition¶ ¶" signpost"¶ ¶colour¶ ¶kind¶ ¶value¶ ¶colours¶ ¶are¶ ¶defined¶ ¶by¶ ¶table¶ ¶complement¶ ¶black¶ ¶white¶ ¶red¶ ¶cyan¶ ¶green¶ ¶magenta¶ ¶blue¶ ¶yellow¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"Today's colour is "¶ ¶"."¶ ¶instead¶ ¶waiting¶ ¶now¶ ¶;¶ ¶"Tomorrow's colour is "¶ ¶"."¶ ¶every¶ ¶turn¶ ¶if¶ ¶visible¶ ¶"The signpost is still "¶ ¶", but who knows for how long?"¶ ¶test¶ ¶me¶ ¶with¶ ¶"z"¶ 
62 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶signpost¶ ¶signpost¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶signpost¶ ¶signpost¶ 20
¶is¶ ¶is¶ 20
¶either¶ ¶either¶ 20
¶slightly¶ ¶slightly¶ 20
¶crooked¶ ¶crooked¶ 20
¶,¶ ¶,¶ 20
¶very¶ ¶very¶ 20
¶crooked¶ ¶crooked¶ 20
¶,¶ ¶,¶ 20
¶or¶ ¶or¶ 20
¶straight¶ ¶straight¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶signpost¶ ¶signpost¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶signpost¶ ¶signpost¶ 20
¶condition¶ ¶condition¶ 20
¶,¶ ¶,¶ 20
¶" signpost"¶ ¶" signpost"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colours¶ ¶colours¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Colours¶ ¶colours¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Colours¶ ¶colours¶ 20
¶Colour¶ ¶colour¶ 0a
¶Complement¶ ¶complement¶ 09
¶black¶ ¶black¶ 0a
¶white¶ ¶white¶ 09
¶white¶ ¶white¶ 0a
¶black¶ ¶black¶ 09
¶red¶ ¶red¶ 0a
¶cyan¶ ¶cyan¶ 09
¶green¶ ¶green¶ 0a
¶magenta¶ ¶magenta¶ 09
¶blue¶ ¶blue¶ 0a
¶yellow¶ ¶yellow¶ 09
¶cyan¶ ¶cyan¶ 0a
¶red¶ ¶red¶ 09
¶magenta¶ ¶magenta¶ 0a
¶green¶ ¶green¶ 09
¶yellow¶ ¶yellow¶ 0a
