174 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶ln1¶ ¶list¶ ¶of¶ ¶numbers¶ ¶that¶ ¶varies¶ ¶{¶ ¶1¶ ¶,¶ ¶2¶ ¶3¶ ¶4¶ ¶}¶ ¶instead¶ ¶waiting¶ ¶:¶ ¶let¶ ¶l2¶ ¶be¶ ¶;¶ ¶l3¶ ¶repeat¶ ¶with¶ ¶x1¶ ¶running¶ ¶through¶ ¶remove¶ ¶from¶ ¶now¶ ¶x2¶ ¶say¶ ¶"Before removing X2 from L3, X2 is "¶ ¶"."¶ ¶"After removing X2 from L3, X2 is "¶ ¶"."¶ ¶x3¶ ¶""¶ ¶","¶ ¶","¶ ¶"."¶ ¶lt1¶ ¶text¶ ¶"a"¶ ¶"b"¶ ¶"c"¶ ¶"d"¶ ¶jumping¶ ¶"Before removing X2 from L3, X2 is "¶ ¶"."¶ ¶"After removing X2 from L3, X2 is "¶ ¶"."¶ ¶""¶ ¶","¶ ¶","¶ ¶"."¶ ¶test¶ ¶me¶ ¶"wait / jump"¶ 
64 distinct words
¶Lab¶ ¶lab¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶LN1¶ ¶ln1¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶LN1¶ ¶ln1¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶3¶ ¶3¶ 20
¶,¶ ¶,¶ 20
¶4¶ ¶4¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L2¶ ¶l2¶ 20
¶be¶ ¶be¶ 20
¶LN1¶ ¶ln1¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶L3¶ ¶l3¶ 20
¶be¶ ¶be¶ 20
¶LN1¶ ¶ln1¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶X1¶ ¶x1¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶LN1¶ ¶ln1¶ 20
¶:¶ ¶:¶ 20
¶remove¶ ¶remove¶ 42
¶X1¶ ¶x1¶ 20
¶from¶ ¶from¶ 20
¶L2¶ ¶l2¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶L3¶ ¶l3¶ 20
¶is¶ ¶is¶ 20
¶L2¶ ¶l2¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 42
¶with¶ ¶with¶ 20
¶X2¶ ¶x2¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶L2¶ ¶l2¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"Before removing X2 from L3, X2 is "¶ ¶"Before removing X2 from L3, X2 is "¶ 20
¶,¶ ¶,¶ 20
¶X2¶ ¶x2¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 43
¶X2¶ ¶x2¶ 20
¶from¶ ¶from¶ 20
¶L3¶ ¶l3¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 43
¶"After removing X2 from L3, X2 is "¶ ¶"After removing X2 from L3, X2 is "¶ 20
¶,¶ ¶,¶ 20
¶X2¶ ¶x2¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 43
¶with¶ ¶with¶ 20
¶X3¶ ¶x3¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶L3¶ ¶l3¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 44
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶X1¶ ¶x1¶ 20
¶,¶ ¶,¶ 20
¶","¶ ¶","¶ 20
¶,¶ ¶,¶ 20
¶X2¶ ¶x2¶ 20
¶,¶ ¶,¶ 20
¶","¶ ¶","¶ 20
¶,¶ ¶,¶ 20
¶X3¶ ¶x3¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶LT1¶ ¶lt1¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶text¶ ¶text¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶LT1¶ ¶lt1¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶"a"¶ ¶"a"¶ 20
¶,¶ ¶,¶ 20
¶"b"¶ ¶"b"¶ 20
¶,¶ ¶,¶ 20
¶"c"¶ ¶"c"¶ 20
¶,¶ ¶,¶ 20
¶"d"¶ ¶"d"¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
