56 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶foo¶ ¶(¶ ¶this¶ ¶fooing¶ ¶)¶ ¶:¶ ¶do¶ ¶nothing¶ ¶bar¶ ¶barring¶ ¶definition¶ ¶phrase¶ ¶->¶ ¶unique¶ ¶if¶ ¶it¶ ¶when¶ ¶play¶ ¶begins¶ ¶let¶ ¶the¶ ¶list¶ ¶be¶ ¶{¶ ¶,¶ ¶}¶ ¶;¶ ¶now¶ ¶filter¶ ¶phrases¶ ¶of¶ ¶showme¶ 
39 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶foo¶ ¶foo¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶fooing¶ ¶fooing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 41
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶bar¶ ¶bar¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶barring¶ ¶barring¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 41
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Definition¶ ¶definition¶ 0a
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶phrase¶ ¶phrase¶ 20
¶nothing¶ ¶nothing¶ 20
¶->¶ ¶->¶ 20
¶nothing¶ ¶nothing¶ 20
¶is¶ ¶is¶ 20
¶unique¶ ¶unique¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶fooing¶ ¶fooing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶fooing¶ ¶fooing¶ 20
¶,¶ ¶,¶ 20
¶barring¶ ¶barring¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶filter¶ ¶filter¶ 20
¶to¶ ¶to¶ 20
¶unique¶ ¶unique¶ 20
¶phrases¶ ¶phrases¶ 20
¶nothing¶ ¶nothing¶ 20
¶->¶ ¶->¶ 20
¶nothing¶ ¶nothing¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
