42 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶meta¶ ¶relates¶ ¶various¶ ¶relations¶ ¶of¶ ¶things¶ ¶to¶ ¶the¶ ¶verb¶ ¶meta-relate¶ ¶(¶ ¶he¶ ¶meta-relates¶ ¶,¶ ¶they¶ ¶)¶ ¶implies¶ ¶relation¶ ¶containment¶ ¶support¶ ¶test¶ ¶me¶ ¶with¶ ¶"relations"¶ 
30 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Meta¶ ¶meta¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶relations¶ ¶relations¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶relations¶ ¶relations¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 0a
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶meta-relate¶ ¶meta-relate¶ 20
¶to¶ ¶to¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶meta-relates¶ ¶meta-relates¶ 20
¶to¶ ¶to¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶meta-relate¶ ¶meta-relate¶ 0a
¶to¶ ¶to¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶meta¶ ¶meta¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶containment¶ ¶containment¶ 20
¶relation¶ ¶relation¶ 20
¶meta-relates¶ ¶meta-relates¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶support¶ ¶support¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"relations"¶ ¶"relations"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
