91 words
¶stanford¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶status¶ ¶display¶ ¶here¶ ¶the¶ ¶has¶ ¶truth¶ ¶state¶ ¶called¶ ¶parity¶ ¶"The sober status display reads '[parity of the
status display]'."¶ ¶|__¶ ¶judging¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶understand¶ ¶"yeah"¶ ¶as¶ ¶true¶ ¶carry¶ ¶out¶ ¶:¶ ¶now¶ ¶of¶ ¶understood¶ ¶report¶ ¶say¶ ¶"A bell pings, and the status display reads [parity of the status display]."¶ ¶"judge [truth state]"¶ ¶test¶ ¶me¶ ¶with¶ ¶"judge true / judge false / judge yeah / judge maybe"¶ 
40 distinct words
¶Stanford¶ ¶stanford¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶status¶ ¶status¶ 20
¶display¶ ¶display¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶display¶ ¶display¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶truth¶ ¶truth¶ 0a
¶state¶ ¶state¶ 20
¶called¶ ¶called¶ 20
¶parity¶ ¶parity¶ 20
¶.¶ ¶.¶ 20
¶"The sober status display reads '[parity of the
status display]'."¶ ¶"The sober status display reads '[parity of the
status display]'."¶ 20
¶|__¶ ¶|__¶ 0a
¶Judging¶ ¶judging¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶truth¶ ¶truth¶ 20
¶state¶ ¶state¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"yeah"¶ ¶"yeah"¶ 20
¶as¶ ¶as¶ 20
¶true¶ ¶true¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶judging¶ ¶judging¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶parity¶ ¶parity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶display¶ ¶display¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶truth¶ ¶truth¶ 20
¶state¶ ¶state¶ 20
¶understood¶ ¶understood¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶judging¶ ¶judging¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"A bell pings, and the status display reads [parity of the status display]."¶ ¶"A bell pings, and the status display reads [parity of the status display]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"judge [truth state]"¶ ¶"judge [truth state]"¶ 20
¶as¶ ¶as¶ 20
¶judging¶ ¶judging¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"judge true / judge false / judge yeah / judge maybe"¶ ¶"judge true / judge false / judge yeah / judge maybe"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
