261 words
¶the¶ ¶magic¶ ¶number¶ ¶is¶ ¶a¶ ¶that¶ ¶varies¶ ¶.¶ ¶1102¶ ¶|__¶ ¶text¶ ¶"N is now [the magic number]."¶ ¶to¶ ¶begin¶ ¶:¶ ¶assess¶ ¶"jackdaws love my big sphinx of quartz."¶ ¶;¶ ¶"This is a tumble-down house, with a door/portal at one end."¶ ¶"Shahbaz Khan replied in the high-pitched voice of the mountaineer:
'Hast thou seen?'The answer came back: 'Yes. God deliver us from all evil spirits!'There was a pause, and then: 'Hafiz Ullah, I am alone! Come to me!''Shahbaz Khan, I am alone also; but I dare not leave my post!''That is a lie; thou art afraid.'A longer pause followed, and then: 'I am afraid. Be silent! They are
below us still. Pray to God and sleep.'The troopers listened and wondered, for they could not understand
what save earth and stone could lie below the watch-towers."¶ ¶let¶ ¶t¶ ¶be¶ ¶substituted¶ ¶form¶ ¶of¶ ¶increase¶ ¶by¶ ¶1¶ ¶showme¶ ¶(¶ ¶-¶ ¶)¶ ¶characters¶ ¶in¶ ¶words¶ ¶punctuated¶ ¶unpunctuated¶ ¶lines¶ ¶paragraphs¶ ¶character¶ ¶7¶ ¶word¶ ¶4¶ ¶line¶ ¶paragraph¶ 
46 distinct words
¶The¶ ¶the¶ 0a
¶magic¶ ¶magic¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶magic¶ ¶magic¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶1102¶ ¶1102¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶magic¶ ¶magic¶ 20
¶text¶ ¶text¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶text¶ ¶text¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶magic¶ ¶magic¶ 20
¶text¶ ¶text¶ 20
¶is¶ ¶is¶ 20
¶"N is now [the magic number]."¶ ¶"N is now [the magic number]."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶assess¶ ¶assess¶ 41
¶"jackdaws love my big sphinx of quartz."¶ ¶"jackdaws love my big sphinx of quartz."¶ 20
¶;¶ ¶;¶ 20
¶assess¶ ¶assess¶ 41
¶"This is a tumble-down house, with a door/portal at one end."¶ ¶"This is a tumble-down house, with a door/portal at one end."¶ 20
¶;¶ ¶;¶ 20
¶assess¶ ¶assess¶ 41
¶"Shahbaz Khan replied in the high-pitched voice of the mountaineer:
'Hast thou seen?'The answer came back: 'Yes. God deliver us from all evil spirits!'There was a pause, and then: 'Hafiz Ullah, I am alone! Come to me!''Shahbaz Khan, I am alone also; but I dare not leave my post!''That is a lie; thou art afraid.'A longer pause followed, and then: 'I am afraid. Be silent! They are
below us still. Pray to God and sleep.'The troopers listened and wondered, for they could not understand
what save earth and stone could lie below the watch-towers."¶ ¶"Shahbaz Khan replied in the high-pitched voice of the mountaineer:
'Hast thou seen?'The answer came back: 'Yes. God deliver us from all evil spirits!'There was a pause, and then: 'Hafiz Ullah, I am alone! Come to me!''Shahbaz Khan, I am alone also; but I dare not leave my post!''That is a lie; thou art afraid.'A longer pause followed, and then: 'I am afraid. Be silent! They are
below us still. Pray to God and sleep.'The troopers listened and wondered, for they could not understand
what save earth and stone could lie below the watch-towers."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶T¶ ¶t¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶substituted¶ ¶substituted¶ 20
¶form¶ ¶form¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶magic¶ ¶magic¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 41
¶the¶ ¶the¶ 20
¶magic¶ ¶magic¶ 20
¶number¶ ¶number¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶magic¶ ¶magic¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶assess¶ ¶assess¶ 20
¶(¶ ¶(¶ 20
¶T¶ ¶t¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶characters¶ ¶characters¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶words¶ ¶words¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶punctuated¶ ¶punctuated¶ 20
¶words¶ ¶words¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶unpunctuated¶ ¶unpunctuated¶ 20
¶words¶ ¶words¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶lines¶ ¶lines¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶paragraphs¶ ¶paragraphs¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶character¶ ¶character¶ 20
¶number¶ ¶number¶ 20
¶7¶ ¶7¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶word¶ ¶word¶ 20
¶number¶ ¶number¶ 20
¶4¶ ¶4¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶punctuated¶ ¶punctuated¶ 20
¶word¶ ¶word¶ 20
¶number¶ ¶number¶ 20
¶4¶ ¶4¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶unpunctuated¶ ¶unpunctuated¶ 20
¶word¶ ¶word¶ 20
¶number¶ ¶number¶ 20
¶4¶ ¶4¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶line¶ ¶line¶ 20
¶number¶ ¶number¶ 20
¶1¶ ¶1¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶paragraph¶ ¶paragraph¶ 20
¶number¶ ¶number¶ 20
¶1¶ ¶1¶ 20
¶in¶ ¶in¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
