152 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶player¶ ¶carries¶ ¶apple¶ ¶pear¶ ¶banana¶ ¶small¶ ¶pillar¶ ¶fixed¶ ¶in¶ ¶place¶ ¶supporter¶ ¶before¶ ¶doing¶ ¶something¶ ¶other¶ ¶than¶ ¶touching¶ ¶(¶ ¶this¶ ¶first¶ ¶law¶ ¶rule¶ ¶)¶ ¶:¶ ¶say¶ ¶"Rule 1 fires."¶ ¶putting¶ ¶on¶ ¶second¶ ¶"Rule 2 fires."¶ ¶taking¶ ¶to¶ ¶third¶ ¶"Rule 3 fires."¶ ¶fourth¶ ¶"Rule 4 fires."¶ ¶inventory¶ ¶fifth¶ ¶"Rule 5 fires."¶ ¶test¶ ¶me¶ ¶with¶ ¶"drop banana / get banana / drop apple / get apple / i / put banana on pillar / touch pear / put apple on pillar"¶ 
50 distinct words
¶The¶ ¶the¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶the¶ ¶the¶ 20
¶pear¶ ¶pear¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶the¶ ¶the¶ 20
¶banana¶ ¶banana¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶small¶ ¶small¶ 20
¶pillar¶ ¶pillar¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶other¶ ¶other¶ 20
¶than¶ ¶than¶ 20
¶touching¶ ¶touching¶ 20
¶the¶ ¶the¶ 20
¶pear¶ ¶pear¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶First¶ ¶first¶ 20
¶Law¶ ¶law¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Rule 1 fires."¶ ¶"Rule 1 fires."¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶other¶ ¶other¶ 20
¶than¶ ¶than¶ 20
¶putting¶ ¶putting¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶pillar¶ ¶pillar¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Second¶ ¶second¶ 20
¶Law¶ ¶law¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Rule 2 fires."¶ ¶"Rule 2 fires."¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶other¶ ¶other¶ 20
¶than¶ ¶than¶ 20
¶taking¶ ¶taking¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Third¶ ¶third¶ 20
¶Law¶ ¶law¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Rule 3 fires."¶ ¶"Rule 3 fires."¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
