82 words
¶to¶ ¶assay¶ ¶(¶ ¶r¶ ¶-¶ ¶a¶ ¶real¶ ¶number¶ ¶)¶ ¶:¶ ¶say¶ ¶"Now testing R = "¶ ¶,¶ ¶"."¶ ¶;¶ ¶showme¶ ¶whether¶ ¶or¶ ¶not¶ ¶is¶ ¶positive¶ ¶negative¶ ¶infinite¶ ¶finite¶ ¶nonexistent¶ ¶existent¶ ¶|__¶ ¶begin¶ ¶pi¶ ¶-1¶ ¶times¶ ¶let¶ ¶be¶ ¶1.0¶ ¶divided¶ ¶by¶ ¶0.0¶ ¶r2¶ ¶-1.0¶ 
39 distinct words
¶To¶ ¶to¶ 0a
¶assay¶ ¶assay¶ 20
¶(¶ ¶(¶ 20
¶R¶ ¶r¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶real¶ ¶real¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Now testing R = "¶ ¶"Now testing R = "¶ 20
¶,¶ ¶,¶ 20
¶R¶ ¶r¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶R¶ ¶r¶ 20
¶is¶ ¶is¶ 20
¶positive¶ ¶positive¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶R¶ ¶r¶ 20
¶is¶ ¶is¶ 20
¶negative¶ ¶negative¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶R¶ ¶r¶ 20
¶is¶ ¶is¶ 20
¶infinite¶ ¶infinite¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶R¶ ¶r¶ 20
¶is¶ ¶is¶ 20
¶finite¶ ¶finite¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶R¶ ¶r¶ 20
¶is¶ ¶is¶ 20
¶nonexistent¶ ¶nonexistent¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶R¶ ¶r¶ 20
¶is¶ ¶is¶ 20
¶existent¶ ¶existent¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶assay¶ ¶assay¶ 41
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶-1¶ ¶-1¶ 20
¶times¶ ¶times¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶R¶ ¶r¶ 20
¶be¶ ¶be¶ 20
¶1.0¶ ¶1.0¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶0.0¶ ¶0.0¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶R¶ ¶r¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶R2¶ ¶r2¶ 20
¶be¶ ¶be¶ 20
¶-1.0¶ ¶-1.0¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶0.0¶ ¶0.0¶ 20
¶;¶ ¶;¶ 20
¶assay¶ ¶assay¶ 41
¶R2¶ ¶r2¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
