45 words
¶some¶ ¶things¶ ¶are¶ ¶defined¶ ¶by¶ ¶the¶ ¶table¶ ¶of¶ ¶stuff¶ ¶.¶ ¶|__¶ ¶thing¶ ¶description¶ ¶1¶ ¶"This is "¶ ¶,¶ ¶paragraph¶ ¶break¶ ¶"the first thing."¶ ¶2¶ ¶"This is the second thing."¶ ¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶test¶ ¶me¶ ¶with¶ ¶"showme thing 1 / showme thing 2"¶ 
29 distinct words
¶Some¶ ¶some¶ 0a
¶things¶ ¶things¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶stuff¶ ¶stuff¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶stuff¶ ¶stuff¶ 20
¶thing¶ ¶thing¶ 0a
¶description¶ ¶description¶ 09
¶thing¶ ¶thing¶ 0a
¶1¶ ¶1¶ 20
¶"This is "¶ ¶"This is "¶ 09
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶"the first thing."¶ ¶"the first thing."¶ 20
¶thing¶ ¶thing¶ 0a
¶2¶ ¶2¶ 20
¶"This is the second thing."¶ ¶"This is the second thing."¶ 09
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Lab¶ ¶lab¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"showme thing 1 / showme thing 2"¶ ¶"showme thing 1 / showme thing 2"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
