93 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶exhibiting¶ ¶success¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶nothing¶ ¶the¶ ¶has¶ ¶number¶ ¶called¶ ¶bar¶ ¶failure¶ ¶foo¶ ¶announce¶ ¶(¶ ¶t¶ ¶-¶ ¶text¶ ¶)¶ ¶:¶ ¶say¶ ¶carry¶ ¶out¶ ¶now¶ ¶12¶ ¶13¶ ¶report¶ ¶let¶ ¶b¶ ¶be¶ ¶;¶ ¶"Reporting [B]."¶ ¶"Reporting [foo]."¶ ¶understand¶ ¶"good"¶ ¶as¶ ¶"bad"¶ ¶test¶ ¶me¶ ¶with¶ ¶"good / bad"¶ 
48 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Exhibiting¶ ¶exhibiting¶ 20
¶success¶ ¶success¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶exhibiting¶ ¶exhibiting¶ 20
¶success¶ ¶success¶ 0a
¶action¶ ¶action¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶bar¶ ¶bar¶ 20
¶.¶ ¶.¶ 20
¶Exhibiting¶ ¶exhibiting¶ 0a
¶failure¶ ¶failure¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶exhibiting¶ ¶exhibiting¶ 20
¶failure¶ ¶failure¶ 0a
¶action¶ ¶action¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶announce¶ ¶announce¶ 20
¶(¶ ¶(¶ 20
¶T¶ ¶t¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶T¶ ¶t¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶exhibiting¶ ¶exhibiting¶ 20
¶success¶ ¶success¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶bar¶ ¶bar¶ 20
¶is¶ ¶is¶ 20
¶12¶ ¶12¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶exhibiting¶ ¶exhibiting¶ 20
¶failure¶ ¶failure¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶foo¶ ¶foo¶ 20
¶is¶ ¶is¶ 20
¶13¶ ¶13¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶exhibiting¶ ¶exhibiting¶ 20
¶success¶ ¶success¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶B¶ ¶b¶ 20
¶be¶ ¶be¶ 20
¶bar¶ ¶bar¶ 20
¶;¶ ¶;¶ 20
¶announce¶ ¶announce¶ 41
¶"Reporting [B]."¶ ¶"Reporting [B]."¶ 20
¶Report¶ ¶report¶ 0a
¶exhibiting¶ ¶exhibiting¶ 20
¶failure¶ ¶failure¶ 20
¶:¶ ¶:¶ 20
¶announce¶ ¶announce¶ 41
¶"Reporting [foo]."¶ ¶"Reporting [foo]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"good"¶ ¶"good"¶ 20
¶as¶ ¶as¶ 20
¶exhibiting¶ ¶exhibiting¶ 20
¶success¶ ¶success¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"bad"¶ ¶"bad"¶ 20
¶as¶ ¶as¶ 20
¶exhibiting¶ ¶exhibiting¶ 20
¶failure¶ ¶failure¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"good / bad"¶ ¶"good / bad"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
