48 words
¶|__¶ ¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶robot¶ ¶here¶ ¶the¶ ¶carries¶ ¶sandwich¶ ¶and¶ ¶an¶ ¶umbrella¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶f¶ ¶be¶ ¶first¶ ¶thing¶ ¶held¶ ¶by¶ ¶;¶ ¶say¶ ¶"F is "¶ ¶,¶ ¶"."¶ ¶n¶ ¶next¶ ¶after¶ ¶"N is "¶ ¶"."¶ 
35 distinct words
¶|__¶ ¶|__¶ 0a
¶Home¶ ¶home¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶robot¶ ¶robot¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶robot¶ ¶robot¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶sandwich¶ ¶sandwich¶ 20
¶and¶ ¶and¶ 20
¶an¶ ¶an¶ 20
¶umbrella¶ ¶umbrella¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶F¶ ¶f¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶thing¶ ¶thing¶ 20
¶held¶ ¶held¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶robot¶ ¶robot¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"F is "¶ ¶"F is "¶ 20
¶,¶ ¶,¶ 20
¶F¶ ¶f¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶N¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶next¶ ¶next¶ 20
¶thing¶ ¶thing¶ 20
¶held¶ ¶held¶ 20
¶after¶ ¶after¶ 20
¶F¶ ¶f¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"N is "¶ ¶"N is "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
