67 words
¶b¶ ¶is¶ ¶west¶ ¶of¶ ¶c¶ ¶.¶ ¶magnet¶ ¶man¶ ¶a¶ ¶in¶ ¶|__¶ ¶persuasion¶ ¶rule¶ ¶for¶ ¶asking¶ ¶to¶ ¶try¶ ¶going¶ ¶:¶ ¶succeeds¶ ¶after¶ ¶trying¶ ¶if¶ ¶the¶ ¶location¶ ¶not¶ ¶player¶ ¶begin¶ ¶;¶ ¶say¶ ¶"You find yourself mysteriously drawn along."¶ ¶move¶ ¶end¶ ¶test¶ ¶me¶ ¶with¶ ¶"magnet man, go east"¶ 
37 distinct words
¶B¶ ¶b¶ 0a
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶C¶ ¶c¶ 20
¶.¶ ¶.¶ 20
¶Magnet¶ ¶magnet¶ 20
¶Man¶ ¶man¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶B¶ ¶b¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Persuasion¶ ¶persuasion¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶asking¶ ¶asking¶ 20
¶Magnet¶ ¶magnet¶ 20
¶Man¶ ¶man¶ 20
¶to¶ ¶to¶ 20
¶try¶ ¶try¶ 20
¶going¶ ¶going¶ 20
¶:¶ ¶:¶ 20
¶persuasion¶ ¶persuasion¶ 20
¶succeeds¶ ¶succeeds¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶Magnet¶ ¶magnet¶ 20
¶Man¶ ¶man¶ 20
¶trying¶ ¶trying¶ 20
¶going¶ ¶going¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶of¶ ¶of¶ 20
¶Magnet¶ ¶magnet¶ 20
¶Man¶ ¶man¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"You find yourself mysteriously drawn along."¶ ¶"You find yourself mysteriously drawn along."¶ 20
¶;¶ ¶;¶ 20
¶move¶ ¶move¶ 42
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶of¶ ¶of¶ 20
¶Magnet¶ ¶magnet¶ 20
¶Man¶ ¶man¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"magnet man, go east"¶ ¶"magnet man, go east"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
