231 words
¶outside¶ ¶house¶ ¶and¶ ¶first¶ ¶presbyterian¶ ¶are¶ ¶rooms¶ ¶.¶ ¶|__¶ ¶jeeves¶ ¶is¶ ¶a¶ ¶man¶ ¶in¶ ¶the¶ ¶description¶ ¶of¶ ¶"He'll
get you where you want to go, until that leg heals."¶ ¶driving¶ ¶to¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶topic¶ ¶understand¶ ¶"drive to
"¶ ¶,¶ ¶text¶ ¶""¶ ¶or¶ ¶"drive "¶ ¶""¶ ¶as¶ ¶table¶ ¶location¶ ¶"home"¶ ¶"church"¶ ¶check¶ ¶trying¶ ¶:¶ ¶if¶ ¶understood¶ ¶not¶ ¶listed¶ ¶begin¶ ¶;¶ ¶say¶ ¶"'Trouble is, I don't know where that is, miss,' says Jeeves, apologetically."¶ ¶instead¶ ¶otherwise¶ ¶entry¶ ¶player¶ ¶"Jeeves says, quizzically, 'We're already here, miss.'"¶ ¶end¶ ¶carry¶ ¶out¶ ¶"'Miss, we're here, at "¶ ¶",' says Jeeves."¶ ¶move¶ ¶"'Miss, we're here, at "¶ ¶",' says Jeeves."¶ ¶persuasion¶ ¶rule¶ ¶for¶ ¶asking¶ ¶try¶ ¶"'I'd be happy to, miss,' Jeeves says, ducking his head respectfully."¶ ¶succeeds¶ ¶test¶ ¶me¶ ¶with¶ ¶"jeeves, drive to church"¶ 
73 distinct words
¶Outside¶ ¶outside¶ 0a
¶House¶ ¶house¶ 20
¶and¶ ¶and¶ 20
¶Outside¶ ¶outside¶ 20
¶First¶ ¶first¶ 20
¶Presbyterian¶ ¶presbyterian¶ 20
¶are¶ ¶are¶ 20
¶rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Jeeves¶ ¶jeeves¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶Outside¶ ¶outside¶ 20
¶House¶ ¶house¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶Jeeves¶ ¶jeeves¶ 20
¶is¶ ¶is¶ 20
¶"He'll
get you where you want to go, until that leg heals."¶ ¶"He'll
get you where you want to go, until that leg heals."¶ 20
¶|__¶ ¶|__¶ 0a
¶Driving¶ ¶driving¶ 20
¶to¶ ¶to¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶topic¶ ¶topic¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"drive to
"¶ ¶"drive to
"¶ 20
¶,¶ ¶,¶ 20
¶text¶ ¶text¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶or¶ ¶or¶ 20
¶"drive "¶ ¶"drive "¶ 20
¶,¶ ¶,¶ 20
¶text¶ ¶text¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶driving¶ ¶driving¶ 20
¶to¶ ¶to¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Driving¶ ¶driving¶ 20
¶topic¶ ¶topic¶ 0a
¶location¶ ¶location¶ 09
¶"home"¶ ¶"home"¶ 0a
¶Outside¶ ¶outside¶ 09
¶House¶ ¶house¶ 20
¶"church"¶ ¶"church"¶ 0a
¶Outside¶ ¶outside¶ 09
¶First¶ ¶first¶ 20
¶Presbyterian¶ ¶presbyterian¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶Jeeves¶ ¶jeeves¶ 20
¶trying¶ ¶trying¶ 20
¶driving¶ ¶driving¶ 20
¶to¶ ¶to¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶topic¶ ¶topic¶ 20
¶understood¶ ¶understood¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶a¶ ¶a¶ 20
¶topic¶ ¶topic¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Driving¶ ¶driving¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"'Trouble is, I don't know where that is, miss,' says Jeeves, apologetically."¶ ¶"'Trouble is, I don't know where that is, miss,' says Jeeves, apologetically."¶ 20
¶instead¶ ¶instead¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶location¶ ¶location¶ 20
¶entry¶ ¶entry¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 43
¶"Jeeves says, quizzically, 'We're already here, miss.'"¶ ¶"Jeeves says, quizzically, 'We're already here, miss.'"¶ 20
