109 words
¶the¶ ¶brahms¶ ¶conservatoire¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶colours¶ ¶are¶ ¶red¶ ¶,¶ ¶indigo¶ ¶and¶ ¶chartreuse¶ ¶weight¶ ¶5kg¶ ¶specifies¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶default¶ ¶number¶ ¶;¶ ¶time¶ ¶table¶ ¶name¶ ¶let¶ ¶q¶ ¶be¶ ¶phrase¶ ¶numbers¶ ¶->¶ ¶times¶ ¶applied¶ ¶to¶ ¶4¶ ¶r¶ ¶(¶ ¶)¶ ¶3¶ ¶2¶ ¶s¶ ¶nothing¶ 
50 distinct words
¶The¶ ¶the¶ 0a
¶Brahms¶ ¶brahms¶ 20
¶Conservatoire¶ ¶conservatoire¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colours¶ ¶colours¶ 20
¶are¶ ¶are¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶indigo¶ ¶indigo¶ 20
¶and¶ ¶and¶ 20
¶chartreuse¶ ¶chartreuse¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Weight¶ ¶weight¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶5kg¶ ¶5kg¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶default¶ ¶default¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶default¶ ¶default¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶time¶ ¶time¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶default¶ ¶default¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶table¶ ¶table¶ 20
¶name¶ ¶name¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶default¶ ¶default¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶colour¶ ¶colour¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶default¶ ¶default¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶weight¶ ¶weight¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶Q¶ ¶q¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶phrase¶ ¶phrase¶ 20
¶numbers¶ ¶numbers¶ 20
¶->¶ ¶->¶ 20
¶times¶ ¶times¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶Q¶ ¶q¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶Q¶ ¶q¶ 20
¶applied¶ ¶applied¶ 20
¶to¶ ¶to¶ 20
¶4¶ ¶4¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶R¶ ¶r¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶phrase¶ ¶phrase¶ 20
¶numbers¶ ¶numbers¶ 20
¶->¶ ¶->¶ 20
¶(¶ ¶(¶ 20
¶phrase¶ ¶phrase¶ 20
¶numbers¶ ¶numbers¶ 20
¶->¶ ¶->¶ 20
¶colours¶ ¶colours¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶R¶ ¶r¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶R¶ ¶r¶ 20
¶applied¶ ¶applied¶ 20
¶to¶ ¶to¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶(¶ ¶(¶ 20
¶R¶ ¶r¶ 20
¶applied¶ ¶applied¶ 20
¶to¶ ¶to¶ 20
¶3¶ ¶3¶ 20
¶)¶ ¶)¶ 20
¶applied¶ ¶applied¶ 20
¶to¶ ¶to¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶S¶ ¶s¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶phrase¶ ¶phrase¶ 20
¶numbers¶ ¶numbers¶ 20
¶->¶ ¶->¶ 20
¶nothing¶ ¶nothing¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
