200 words
¶"Customs"¶ ¶|__¶ ¶assaying¶ ¶is¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶carried¶ ¶thing¶ ¶.¶ ¶understand¶ ¶"assay
[something]"¶ ¶as¶ ¶carry¶ ¶out¶ ¶:¶ ¶say¶ ¶"You assay [the noun]."¶ ¶rule¶ ¶for¶ ¶implicitly¶ ¶taking¶ ¶the¶ ¶curare¶ ¶"Ordinarily you'd pick up the curare in order to be able to do that,
but this seems like a good moment for caution."¶ ¶instead¶ ¶evidence¶ ¶room¶ ¶a¶ ¶some¶ ¶shelves¶ ¶are¶ ¶scenery¶ ¶supporters¶ ¶in¶ ¶box¶ ¶kind¶ ¶of¶ ¶container¶ ¶which¶ ¶open¶ ¶and¶ ¶not¶ ¶openable¶ ¶on¶ ¶it¶ ¶contains¶ ¶deformed¶ ¶bullet¶ ¶driver's¶ ¶license¶ ¶player¶ ¶carries¶ ¶steel¶ ¶fish¶ ¶hook¶ ¶,¶ ¶chinese¶ ¶passport¶ ¶vial¶ ¶synthetic¶ ¶envelope¶ ¶full¶ ¶euros¶ ¶cloak¶ ¶distant¶ ¶holding¶ ¶wearable¶ ¶player-aware¶ ¶carrying¶ ¶requirements¶ ¶listed¶ ¶action-processing¶ ¶rules¶ ¶this¶ ¶if¶ ¶wearing¶ ¶continue¶ ¶;¶ ¶abide¶ ¶by¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions / assay me / actions off / assay hook / drop hook /
assay hook / drop curare / assay curare / wear cloak / assay me"¶ 
87 distinct words
¶"Customs"¶ ¶"Customs"¶ 0a
¶|__¶ ¶|__¶ 0a
¶Assaying¶ ¶assaying¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶carried¶ ¶carried¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"assay
[something]"¶ ¶"assay
[something]"¶ 20
¶as¶ ¶as¶ 20
¶assaying¶ ¶assaying¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶assaying¶ ¶assaying¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You assay [the noun]."¶ ¶"You assay [the noun]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶implicitly¶ ¶implicitly¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶curare¶ ¶curare¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Ordinarily you'd pick up the curare in order to be able to do that,
but this seems like a good moment for caution."¶ ¶"Ordinarily you'd pick up the curare in order to be able to do that,
but this seems like a good moment for caution."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
