40 words
¶to¶ ¶begin¶ ¶:¶ ¶showme¶ ¶7¶ ¶;¶ ¶minus¶ ¶6¶ ¶true¶ ¶unicode¶ ¶1164¶ ¶the¶ ¶engineering¶ ¶notation¶ ¶option¶ ¶"This is textual."¶ ¶{¶ ¶2¶ ¶,¶ ¶3¶ ¶5¶ ¶8¶ ¶13¶ ¶}¶ ¶"martin"¶ ¶"douglas"¶ ¶"carolyn"¶ ¶"arthur"¶ ¶2.713457¶ ¶x¶ ¶10^15¶ ¶pi¶ ¶e¶ ¶|__¶ 
34 distinct words
¶To¶ ¶to¶ 0a
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶7¶ ¶7¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶minus¶ ¶minus¶ 20
¶6¶ ¶6¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶true¶ ¶true¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶unicode¶ ¶unicode¶ 20
¶1164¶ ¶1164¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶engineering¶ ¶engineering¶ 20
¶notation¶ ¶notation¶ 20
¶option¶ ¶option¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶"This is textual."¶ ¶"This is textual."¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶{¶ ¶{¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶3¶ ¶3¶ 20
¶,¶ ¶,¶ 20
¶5¶ ¶5¶ 20
¶,¶ ¶,¶ 20
¶8¶ ¶8¶ 20
¶,¶ ¶,¶ 20
¶13¶ ¶13¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶{¶ ¶{¶ 20
¶"martin"¶ ¶"martin"¶ 20
¶,¶ ¶,¶ 20
¶"douglas"¶ ¶"douglas"¶ 20
¶,¶ ¶,¶ 20
¶"carolyn"¶ ¶"carolyn"¶ 20
¶,¶ ¶,¶ 20
¶"arthur"¶ ¶"arthur"¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶2.713457¶ ¶2.713457¶ 20
¶x¶ ¶x¶ 20
¶10^15¶ ¶10^15¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶e¶ ¶e¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
