86 words
¶to¶ ¶decide¶ ¶if¶ ¶(¶ ¶portal¶ ¶-¶ ¶a¶ ¶door¶ ¶)¶ ¶is¶ ¶north-facing¶ ¶:¶ ¶let¶ ¶dir¶ ¶be¶ ¶the¶ ¶direction¶ ¶of¶ ¶from¶ ¶location¶ ¶;¶ ¶north¶ ¶,¶ ¶yes¶ ¶no¶ ¶.¶ ¶|__¶ ¶ballroom¶ ¶room¶ ¶hall¶ ¶marble¶ ¶and¶ ¶south¶ ¶instead¶ ¶waiting¶ ¶repeat¶ ¶with¶ ¶d¶ ¶running¶ ¶through¶ ¶doors¶ ¶begin¶ ¶say¶ ¶"D is "¶ ¶"n-f"¶ ¶otherwise¶ ¶"not n-f"¶ ¶end¶ ¶"."¶ ¶test¶ ¶me¶ ¶"z / open door / n / z"¶ 
52 distinct words
¶To¶ ¶to¶ 0a
¶decide¶ ¶decide¶ 20
¶if¶ ¶if¶ 20
¶(¶ ¶(¶ 20
¶portal¶ ¶portal¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶north-facing¶ ¶north-facing¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶dir¶ ¶dir¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶direction¶ ¶direction¶ 20
¶of¶ ¶of¶ 20
¶portal¶ ¶portal¶ 20
¶from¶ ¶from¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶dir¶ ¶dir¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶,¶ ¶,¶ 20
¶decide¶ ¶decide¶ 20
¶yes¶ ¶yes¶ 20
¶;¶ ¶;¶ 20
¶decide¶ ¶decide¶ 41
¶no¶ ¶no¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Ballroom¶ ¶ballroom¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Hall¶ ¶hall¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Marble¶ ¶marble¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Ballroom¶ ¶ballroom¶ 20
¶and¶ ¶and¶ 20
¶south¶ ¶south¶ 0a
¶of¶ ¶of¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶Marble¶ ¶marble¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶D¶ ¶d¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶doors¶ ¶doors¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"D is "¶ ¶"D is "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶D¶ ¶d¶ 20
¶is¶ ¶is¶ 20
¶north-facing¶ ¶north-facing¶ 20
¶,¶ ¶,¶ 20
¶"n-f"¶ ¶"n-f"¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"not n-f"¶ ¶"not n-f"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z / open door / n / z"¶ ¶"z / open door / n / z"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
