127 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶posture¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶postures¶ ¶are¶ ¶standing¶ ¶,¶ ¶sitting¶ ¶and¶ ¶lying¶ ¶person¶ ¶has¶ ¶posture-allowance¶ ¶relates¶ ¶various¶ ¶things¶ ¶to¶ ¶verb¶ ¶allow¶ ¶(¶ ¶he¶ ¶allows¶ ¶they¶ ¶allowed¶ ¶it¶ ¶)¶ ¶implies¶ ¶relation¶ ¶armchair¶ ¶in¶ ¶table¶ ¶on¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶thing¶ ¶before¶ ¶something¶ ¶which¶ ¶does¶ ¶not¶ ¶:¶ ¶say¶ ¶"That's not something you can sit on."¶ ¶instead¶ ¶"That's something you can sit on."¶ ¶understand¶ ¶"sit down on [thing]"¶ ¶as¶ ¶test¶ ¶me¶ ¶with¶ ¶"sit down on armchair / sit down on table"¶ 
62 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶posture¶ ¶posture¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶postures¶ ¶postures¶ 20
¶are¶ ¶are¶ 20
¶standing¶ ¶standing¶ 20
¶,¶ ¶,¶ 20
¶sitting¶ ¶sitting¶ 20
¶and¶ ¶and¶ 20
¶lying¶ ¶lying¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶posture¶ ¶posture¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Posture-allowance¶ ¶posture-allowance¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶things¶ ¶things¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶postures¶ ¶postures¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶allow¶ ¶allow¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶allows¶ ¶allows¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶allow¶ ¶allow¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶allowed¶ ¶allowed¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶allowed¶ ¶allowed¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 0a
¶posture-allowance¶ ¶posture-allowance¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶armchair¶ ¶armchair¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶armchair¶ ¶armchair¶ 20
¶allows¶ ¶allows¶ 20
¶sitting¶ ¶sitting¶ 20
