207 words
¶game¶ ¶room¶ ¶is¶ ¶a¶ ¶.¶ ¶|__¶ ¶die¶ ¶roll¶ ¶kind¶ ¶of¶ ¶value¶ ¶3d20+9¶ ¶specifies¶ ¶with¶ ¶parts¶ ¶dice¶ ¶,¶ ¶sides¶ ¶(¶ ¶without¶ ¶leading¶ ¶zeros¶ ¶)¶ ¶adds¶ ¶optional¶ ¶preamble¶ ¶to¶ ¶decide¶ ¶which¶ ¶number¶ ¶dr¶ ¶-¶ ¶:¶ ¶let¶ ¶the¶ ¶total¶ ¶be¶ ¶part¶ ¶;¶ ¶say¶ ¶""¶ ¶": "¶ ¶repeat¶ ¶counter¶ ¶running¶ ¶from¶ ¶1¶ ¶begin¶ ¶random¶ ¶if¶ ¶not¶ ¶","¶ ¶increase¶ ¶by¶ ¶end¶ ¶0¶ ¶and¶ ¶on¶ ¶"+"¶ ¶"="¶ ¶test¶ ¶rolling¶ ¶an¶ ¶action¶ ¶out¶ ¶world¶ ¶applying¶ ¶one¶ ¶understand¶ ¶"dice "¶ ¶""¶ ¶as¶ ¶carry¶ ¶"For your own amusement, you roll "¶ ¶dicing¶ ¶result¶ ¶understood¶ ¶", making "¶ ¶in¶ ¶words¶ ¶"."¶ ¶me¶ ¶"dice 2d20+1 / dice 2d20+ / dice 2d20"¶ 
83 distinct words
¶Game¶ ¶game¶ 0a
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶die¶ ¶die¶ 20
¶roll¶ ¶roll¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶3d20+9¶ ¶3d20+9¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶die¶ ¶die¶ 20
¶roll¶ ¶roll¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶dice¶ ¶dice¶ 20
¶,¶ ¶,¶ 20
¶sides¶ ¶sides¶ 20
¶(¶ ¶(¶ 0a
¶without¶ ¶without¶ 20
¶leading¶ ¶leading¶ 20
¶zeros¶ ¶zeros¶ 20
¶)¶ ¶)¶ 20
¶,¶ ¶,¶ 20
¶adds¶ ¶adds¶ 20
¶(¶ ¶(¶ 20
¶without¶ ¶without¶ 20
¶leading¶ ¶leading¶ 20
¶zeros¶ ¶zeros¶ 20
¶,¶ ¶,¶ 20
¶optional¶ ¶optional¶ 20
¶,¶ ¶,¶ 20
¶preamble¶ ¶preamble¶ 20
¶optional¶ ¶optional¶ 0a
¶)¶ ¶)¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶roll¶ ¶roll¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶dr¶ ¶dr¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶die¶ ¶die¶ 20
¶roll¶ ¶roll¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶total¶ ¶total¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶adds¶ ¶adds¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶dr¶ ¶dr¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶dr¶ ¶dr¶ 20
¶,¶ ¶,¶ 20
¶": "¶ ¶": "¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶counter¶ ¶counter¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶dice¶ ¶dice¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶dr¶ ¶dr¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶the¶ ¶the¶ 20
¶roll¶ ¶roll¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶number¶ ¶number¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶sides¶ ¶sides¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶dr¶ ¶dr¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶","¶ ¶","¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶the¶ ¶the¶ 20
¶roll¶ ¶roll¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 42
¶the¶ ¶the¶ 20
¶total¶ ¶total¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶roll¶ ¶roll¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶adds¶ ¶adds¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶dr¶ ¶dr¶ 20
¶is¶ ¶is¶ 20
¶0¶ ¶0¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶dice¶ ¶dice¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶dr¶ ¶dr¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶decide¶ ¶decide¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶total¶ ¶total¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶adds¶ ¶adds¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶dr¶ ¶dr¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶0¶ ¶0¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"+"¶ ¶"+"¶ 20
¶,¶ ¶,¶ 20
¶adds¶ ¶adds¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶dr¶ ¶dr¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"="¶ ¶"="¶ 20
¶,¶ ¶,¶ 20
¶total¶ ¶total¶ 20
¶;¶ ¶;¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶total¶ ¶total¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶rolling¶ ¶rolling¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶out¶ ¶out¶ 20
¶of¶ ¶of¶ 20
¶world¶ ¶world¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶die¶ ¶die¶ 20
¶roll¶ ¶roll¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"dice "¶ ¶"dice "¶ 20
¶,¶ ¶,¶ 20
¶die¶ ¶die¶ 20
¶roll¶ ¶roll¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶test¶ ¶test¶ 20
¶rolling¶ ¶rolling¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶test¶ ¶test¶ 20
¶rolling¶ ¶rolling¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"For your own amusement, you roll "¶ ¶"For your own amusement, you roll "¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶dicing¶ ¶dicing¶ 20
¶result¶ ¶result¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶roll¶ ¶roll¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶die¶ ¶die¶ 20
¶roll¶ ¶roll¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶", making "¶ ¶", making "¶ 20
