467 words
¶a¶ ¶fruit¶ ¶is¶ ¶kind¶ ¶of¶ ¶object¶ ¶.¶ ¶|__¶ ¶an¶ ¶apple¶ ¶,¶ ¶pear¶ ¶and¶ ¶orange¶ ¶are¶ ¶fruits¶ ¶has¶ ¶number¶ ¶called¶ ¶size¶ ¶the¶ ¶usually¶ ¶4¶ ¶7¶ ¶length¶ ¶value¶ ¶1m¶ ¶specifies¶ ¶1km¶ ¶scaled¶ ¶up¶ ¶by¶ ¶1000¶ ¶area¶ ¶10¶ ¶sq¶ ¶m¶ ¶times¶ ¶6m¶ ¶3m¶ ¶to¶ ¶begin¶ ¶:¶ ¶showme¶ ¶2¶ ¶+¶ ¶3¶ ¶;¶ ¶plus¶ ¶-3¶ ¶-¶ ¶minus¶ ¶*¶ ¶5¶ ¶-4¶ ¶multiplied¶ ¶9¶ ¶256¶ ¶/¶ ¶440¶ ¶divided¶ ¶-10¶ ¶remainder¶ ¶after¶ ¶dividing¶ ¶17¶ ¶93¶ ¶nearest¶ ¶99¶ ¶square¶ ¶root¶ ¶144¶ ¶cube¶ ¶64¶ ¶total¶ ¶2m¶ ¶-3m¶ ¶4m¶ ¶5m¶ ¶-4m¶ ¶7m¶ ¶9m¶ ¶256m¶ ¶10m¶ ¶17m¶ ¶93m¶ ¶99m¶ ¶2.0¶ ¶3.0¶ ¶pi¶ ¶3.3¶ ¶1¶ ¶3.7¶ ¶-3.3¶ ¶-3.7¶ ¶power¶ ¶100¶ ¶0.5¶ ¶-1¶ ¶0¶ ¶reciprocal¶ ¶-2¶ ¶0.1¶ ¶infinity¶ ¶real¶ ¶1.4¶ ¶whole¶ ¶1.6¶ ¶-1.6¶ ¶6¶ ¶x¶ ¶10^23¶ 
112 distinct words
¶A¶ ¶a¶ 0a
¶fruit¶ ¶fruit¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶object¶ ¶object¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶apple¶ ¶apple¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶pear¶ ¶pear¶ 20
¶and¶ ¶and¶ 20
¶an¶ ¶an¶ 20
¶orange¶ ¶orange¶ 20
¶are¶ ¶are¶ 20
¶fruits¶ ¶fruits¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶fruit¶ ¶fruit¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶size¶ ¶size¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶size¶ ¶size¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶fruit¶ ¶fruit¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶4¶ ¶4¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶size¶ ¶size¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶7¶ ¶7¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶1m¶ ¶1m¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶.¶ ¶.¶ 20
¶1km¶ ¶1km¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶scaled¶ ¶scaled¶ 20
¶up¶ ¶up¶ 20
¶by¶ ¶by¶ 20
¶1000¶ ¶1000¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 0a
¶area¶ ¶area¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶10¶ ¶10¶ 20
¶sq¶ ¶sq¶ 20
¶m¶ ¶m¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶times¶ ¶times¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶specifies¶ ¶specifies¶ 20
¶an¶ ¶an¶ 20
¶area¶ ¶area¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶fruit¶ ¶fruit¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶apple¶ ¶apple¶ 20
¶has¶ ¶has¶ 20
¶length¶ ¶length¶ 20
¶1m¶ ¶1m¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶pear¶ ¶pear¶ 20
¶has¶ ¶has¶ 20
¶length¶ ¶length¶ 20
¶6m¶ ¶6m¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶orange¶ ¶orange¶ 20
¶has¶ ¶has¶ 20
¶length¶ ¶length¶ 20
¶3m¶ ¶3m¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶2¶ ¶2¶ 20
¶+¶ ¶+¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶2¶ ¶2¶ 20
¶plus¶ ¶plus¶ 20
¶-3¶ ¶-3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶2¶ ¶2¶ 20
¶minus¶ ¶minus¶ 20
¶-3¶ ¶-3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶4¶ ¶4¶ 20
¶*¶ ¶*¶ 20
¶5¶ ¶5¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶-4¶ ¶-4¶ 20
¶times¶ ¶times¶ 20
¶5¶ ¶5¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶7¶ ¶7¶ 20
¶multiplied¶ ¶multiplied¶ 20
¶by¶ ¶by¶ 20
¶9¶ ¶9¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶256¶ ¶256¶ 20
¶/¶ ¶/¶ 20
¶4¶ ¶4¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶440¶ ¶440¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶-10¶ ¶-10¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶17¶ ¶17¶ 20
¶by¶ ¶by¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶93¶ ¶93¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶10¶ ¶10¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶99¶ ¶99¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶10¶ ¶10¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶square¶ ¶square¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶144¶ ¶144¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶cube¶ ¶cube¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶64¶ ¶64¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶total¶ ¶total¶ 20
¶size¶ ¶size¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶fruits¶ ¶fruits¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶2m¶ ¶2m¶ 20
¶+¶ ¶+¶ 20
¶3m¶ ¶3m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶2m¶ ¶2m¶ 20
¶plus¶ ¶plus¶ 20
¶-3m¶ ¶-3m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶2m¶ ¶2m¶ 20
¶-¶ ¶-¶ 20
¶3m¶ ¶3m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶2m¶ ¶2m¶ 20
¶minus¶ ¶minus¶ 20
¶-3m¶ ¶-3m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶4m¶ ¶4m¶ 20
¶*¶ ¶*¶ 20
¶5m¶ ¶5m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶-4m¶ ¶-4m¶ 20
¶times¶ ¶times¶ 20
¶5m¶ ¶5m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶7m¶ ¶7m¶ 20
¶multiplied¶ ¶multiplied¶ 20
¶by¶ ¶by¶ 20
¶9m¶ ¶9m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶256m¶ ¶256m¶ 20
¶/¶ ¶/¶ 20
¶4m¶ ¶4m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶440¶ ¶440¶ 20
¶sq¶ ¶sq¶ 20
¶m¶ ¶m¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶10m¶ ¶10m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶17m¶ ¶17m¶ 20
¶by¶ ¶by¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶93m¶ ¶93m¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶10m¶ ¶10m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶99m¶ ¶99m¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶10m¶ ¶10m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶square¶ ¶square¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶144¶ ¶144¶ 20
¶sq¶ ¶sq¶ 20
¶m¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶total¶ ¶total¶ 20
¶length¶ ¶length¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶fruits¶ ¶fruits¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶2.0¶ ¶2.0¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3.0¶ ¶3.0¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3.0¶ ¶3.0¶ 20
¶divided¶ ¶divided¶ 20
¶by¶ ¶by¶ 20
¶2.0¶ ¶2.0¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶+¶ ¶+¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶+¶ ¶+¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶+¶ ¶+¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶+¶ ¶+¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶-¶ ¶-¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶-¶ ¶-¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶*¶ ¶*¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶*¶ ¶*¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶*¶ ¶*¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶*¶ ¶*¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶/¶ ¶/¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶/¶ ¶/¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶/¶ ¶/¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶3¶ ¶3¶ 20
¶/¶ ¶/¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶pi¶ ¶pi¶ 20
¶by¶ ¶by¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶3.3¶ ¶3.3¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶3.7¶ ¶3.7¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶-3.3¶ ¶-3.3¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶remainder¶ ¶remainder¶ 20
¶after¶ ¶after¶ 20
¶dividing¶ ¶dividing¶ 20
¶-3.7¶ ¶-3.7¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶2¶ ¶2¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶power¶ ¶power¶ 20
¶4¶ ¶4¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶100¶ ¶100¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶power¶ ¶power¶ 20
¶0.5¶ ¶0.5¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶7¶ ¶7¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶power¶ ¶power¶ 20
¶-1¶ ¶-1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶power¶ ¶power¶ 20
¶0¶ ¶0¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶reciprocal¶ ¶reciprocal¶ 20
¶of¶ ¶of¶ 20
¶-2¶ ¶-2¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶reciprocal¶ ¶reciprocal¶ 20
¶of¶ ¶of¶ 20
¶0.1¶ ¶0.1¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶reciprocal¶ ¶reciprocal¶ 20
¶of¶ ¶of¶ 20
¶7¶ ¶7¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶reciprocal¶ ¶reciprocal¶ 20
¶of¶ ¶of¶ 20
¶plus¶ ¶plus¶ 20
¶infinity¶ ¶infinity¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶real¶ ¶real¶ 20
¶square¶ ¶square¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶1.4¶ ¶1.4¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶whole¶ ¶whole¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶1.6¶ ¶1.6¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶whole¶ ¶whole¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶-1.6¶ ¶-1.6¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶whole¶ ¶whole¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶6¶ ¶6¶ 20
¶x¶ ¶x¶ 20
¶10^23¶ ¶10^23¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶nearest¶ ¶nearest¶ 20
¶whole¶ ¶whole¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶power¶ ¶power¶ 20
¶4¶ ¶4¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶pi¶ ¶pi¶ 20
¶*¶ ¶*¶ 20
¶pi¶ ¶pi¶ 20
¶*¶ ¶*¶ 20
¶pi¶ ¶pi¶ 20
¶*¶ ¶*¶ 20
¶pi¶ ¶pi¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
