173 words
¶"The Of Of Fear"¶ ¶|__¶ ¶the¶ ¶duke¶ ¶of¶ ¶clarence¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"A fine public house in the 18th-century
style."¶ ¶in¶ ¶are¶ ¶pack¶ ¶cards¶ ¶and¶ ¶set¶ ¶wine¶ ¶glasses¶ ¶description¶ ¶"A crudely-printed deck, stamped with a
cheap woodcut dipped in cheaper ink."¶ ¶instead¶ ¶waiting¶ ¶presence¶ ¶,¶ ¶say¶ ¶"You feel an
irresistable urge to gamble."¶ ¶east¶ ¶back¶ ¶north¶ ¶garden¶ ¶queen¶ ¶england¶ ¶kind¶ ¶woman¶ ¶eleanor¶ ¶aquitaine¶ ¶has¶ ¶text¶ ¶called¶ ¶point¶ ¶view¶ ¶"That the Old French of 'of', the OF of 'of' so to speak, is 'de'."¶ ¶test¶ ¶me¶ ¶with¶ ¶"showme / east / south / showme eleanor"¶ 
47 distinct words
¶"The Of Of Fear"¶ ¶"The Of Of Fear"¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Duke¶ ¶duke¶ 20
¶of¶ ¶of¶ 20
¶Clarence¶ ¶clarence¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"A fine public house in the 18th-century
style."¶ ¶"A fine public house in the 18th-century
style."¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Duke¶ ¶duke¶ 20
¶of¶ ¶of¶ 20
¶Clarence¶ ¶clarence¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶pack¶ ¶pack¶ 20
¶of¶ ¶of¶ 20
¶cards¶ ¶cards¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶set¶ ¶set¶ 20
¶of¶ ¶of¶ 20
¶wine¶ ¶wine¶ 20
¶glasses¶ ¶glasses¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 0a
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶pack¶ ¶pack¶ 20
