117 words
¶place¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶bob¶ ¶man¶ ¶in¶ ¶table¶ ¶of¶ ¶remapped¶ ¶inquiries¶ ¶topic¶ ¶alternate¶ ¶action¶ ¶"home/here"¶ ¶the¶ ¶asking¶ ¶about¶ ¶"shack"¶ ¶"his home/shack/life"¶ ¶"shack"¶ ¶"life in shack/home"¶ ¶"shack"¶ ¶"acrobatics"¶ ¶jumping¶ ¶after¶ ¶"shack"¶ ¶(¶ ¶this¶ ¶approves¶ ¶rule¶ ¶)¶ ¶:¶ ¶say¶ ¶"'I like it all right,' Bob drawls."¶ ¶instead¶ ¶listed¶ ¶different¶ ¶approach¶ ¶for¶ ¶rerouting¶ ¶try¶ ¶entry¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions / ask bob about shack / ask bob about acrobatics / ask bob about home"¶ 
49 distinct words
¶Place¶ ¶place¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Bob¶ ¶bob¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶Place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Remapped¶ ¶remapped¶ 20
¶Inquiries¶ ¶inquiries¶ 20
¶Topic¶ ¶topic¶ 0a
¶Alternate¶ ¶alternate¶ 09
¶Action¶ ¶action¶ 20
¶"home/here"¶ ¶"home/here"¶ 0a
¶the¶ ¶the¶ 09
¶action¶ ¶action¶ 20
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Bob¶ ¶bob¶ 20
¶about¶ ¶about¶ 20
¶"shack"¶ ¶"shack"¶ 20
¶"his home/shack/life"¶ ¶"his home/shack/life"¶ 0a
¶the¶ ¶the¶ 09
¶action¶ ¶action¶ 20
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Bob¶ ¶bob¶ 20
¶about¶ ¶about¶ 20
¶"shack"¶ ¶"shack"¶ 20
¶"life in shack/home"¶ ¶"life in shack/home"¶ 0a
¶the¶ ¶the¶ 09
¶action¶ ¶action¶ 20
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Bob¶ ¶bob¶ 20
¶about¶ ¶about¶ 20
¶"shack"¶ ¶"shack"¶ 20
¶"acrobatics"¶ ¶"acrobatics"¶ 0a
¶the¶ ¶the¶ 09
¶action¶ ¶action¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶asking¶ ¶asking¶ 20
¶Bob¶ ¶bob¶ 20
¶about¶ ¶about¶ 20
¶"shack"¶ ¶"shack"¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Bob¶ ¶bob¶ 20
¶approves¶ ¶approves¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"'I like it all right,' Bob drawls."¶ ¶"'I like it all right,' Bob drawls."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Bob¶ ¶bob¶ 20
¶about¶ ¶about¶ 20
¶a¶ ¶a¶ 20
¶topic¶ ¶topic¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Remapped¶ ¶remapped¶ 20
¶Inquiries¶ ¶inquiries¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶a¶ ¶a¶ 20
¶different¶ ¶different¶ 20
¶approach¶ ¶approach¶ 0a
¶for¶ ¶for¶ 20
¶topic¶ ¶topic¶ 20
¶rerouting¶ ¶rerouting¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶the¶ ¶the¶ 20
¶alternate¶ ¶alternate¶ 20
¶action¶ ¶action¶ 20
¶entry¶ ¶entry¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"actions / ask bob about shack / ask bob about acrobatics / ask bob about home"¶ ¶"actions / ask bob about shack / ask bob about acrobatics / ask bob about home"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
