82 words
¶table¶ ¶of¶ ¶selected¶ ¶numbers¶ ¶numeric¶ ¶alphabetic¶ ¶4¶ ¶"four"¶ ¶3¶ ¶"three"¶ ¶154¶ ¶"one hundred and fifty-four"¶ ¶27¶ ¶"twenty-seven"¶ ¶9¶ ¶"nine"¶ ¶with¶ ¶blank¶ ¶rows¶ ¶|__¶ ¶reselected¶ ¶the¶ ¶file¶ ¶selections¶ ¶is¶ ¶called¶ ¶"notebook"¶ ¶.¶ ¶to¶ ¶begin¶ ¶:¶ ¶showme¶ ¶contents¶ ¶;¶ ¶write¶ ¶from¶ ¶read¶ ¶into¶ 
38 distinct words
¶Table¶ ¶table¶ 0a
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶numeric¶ ¶numeric¶ 0a
¶alphabetic¶ ¶alphabetic¶ 09
¶4¶ ¶4¶ 0a
¶"four"¶ ¶"four"¶ 09
¶3¶ ¶3¶ 0a
¶"three"¶ ¶"three"¶ 09
¶154¶ ¶154¶ 0a
¶"one hundred and fifty-four"¶ ¶"one hundred and fifty-four"¶ 09
¶27¶ ¶27¶ 0a
¶"twenty-seven"¶ ¶"twenty-seven"¶ 09
¶9¶ ¶9¶ 0a
¶"nine"¶ ¶"nine"¶ 09
¶with¶ ¶with¶ 0a
¶4¶ ¶4¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Reselected¶ ¶reselected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶numeric¶ ¶numeric¶ 0a
¶alphabetic¶ ¶alphabetic¶ 09
¶with¶ ¶with¶ 0a
¶9¶ ¶9¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶file¶ ¶file¶ 20
¶of¶ ¶of¶ 20
¶Selections¶ ¶selections¶ 20
¶is¶ ¶is¶ 20
¶called¶ ¶called¶ 20
¶"notebook"¶ ¶"notebook"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶write¶ ¶write¶ 41
¶the¶ ¶the¶ 20
¶file¶ ¶file¶ 20
¶of¶ ¶of¶ 20
¶Selections¶ ¶selections¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶read¶ ¶read¶ 41
¶the¶ ¶the¶ 20
¶file¶ ¶file¶ 20
¶of¶ ¶of¶ 20
¶Selections¶ ¶selections¶ 20
¶into¶ ¶into¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Reselected¶ ¶reselected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶contents¶ ¶contents¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Reselected¶ ¶reselected¶ 20
¶Numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
