1753 words
¶"Chapter 8: Ragnarok"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶8¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶great¶ ¶hall¶ ¶is¶ ¶a¶ ¶room¶ ¶kennel¶ ¶west¶ ¶of¶ ¶heat¶ ¶kind¶ ¶value¶ ¶heats¶ ¶are¶ ¶whole¶ ¶,¶ ¶damp¶ ¶and¶ ¶flaming¶ ¶thing¶ ¶has¶ ¶usually¶ ¶number¶ ¶called¶ ¶endurance¶ ¶5¶ ¶turns¶ ¶burning¶ ¶can¶ ¶be¶ ¶flammable¶ ¶or¶ ¶flame-retardant¶ ¶vengeful¶ ¶deity¶ ¶person¶ ¶that¶ ¶varies¶ ¶surt¶ ¶man¶ ¶in¶ ¶loki¶ ¶freya¶ ¶woman¶ ¶carries¶ ¶sword¶ ¶1000¶ ¶wears¶ ¶metal¶ ¶mask¶ ¶table¶ ¶supporter¶ ¶supports¶ ¶twig¶ ¶box¶ ¶on¶ ¶contains¶ ¶stone¶ ¶length¶ ¶linen¶ ¶yellow¶ ¶piece¶ ¶paper¶ ¶1¶ ¶fittings¶ ¶part¶ ¶hearth¶ ¶torch¶ ¶it¶ ¶60¶ ¶section¶ ¶-¶ ¶change¶ ¶values¶ ¶vary¶ ¶every¶ ¶turn¶ ¶when¶ ¶was¶ ¶:¶ ¶now¶ ¶;¶ ¶if¶ ¶seen¶ ¶player¶ ¶say¶ ¶"Surt attacks Loki with a great blow."¶ ¶"Loki mocks Surt with taunting words and gestures."¶ ¶2¶ ¶changing¶ ¶prompt¶ ¶"[bold type][vengeful deity] (in flames)[roman type] > "¶ ¶otherwise¶ ¶"[bold type][vengeful deity][roman type] > "¶ ¶play¶ ¶begins¶ ¶"[bold type][vengeful deity][roman type] > "¶ ¶3¶ ¶status¶ ¶right¶ ¶hand¶ ¶"Time: [time of day]"¶ ¶4¶ ¶either/or¶ ¶properties¶ ¶instead¶ ¶attacking¶ ¶something¶ ¶carried¶ ¶noun¶ ¶"The sword makes even [the noun] vulnerable to fire."¶ ¶with¶ ¶before¶ ¶printing¶ ¶name¶ ¶"flaming "¶ ¶not¶ ¶carrying¶ ¶portable¶ ¶(¶ ¶lighter¶ ¶)¶ ¶touchable¶ ¶begin¶ ¶"(with [the lighter], which you first take)[paragraph break]"¶ ¶try¶ ¶taking¶ ¶end¶ ¶"You would first need a fire source."¶ ¶"[The noun] is not the sort of thing that catches fire."¶ ¶flame¶ ¶source¶ ¶"You light [the noun] with [the flame source]."¶ ¶"That seems dangerous given that you yourself are in [the noun]."¶ ¶"That seems dangerous given that you yourself are on [the noun]."¶ ¶6¶ ¶whose¶ ¶property¶ ¶?¶ ¶examining¶ ¶"Hm, the [printed name] appears to be [heat]."¶ ¶7¶ ¶moving¶ ¶things¶ ¶asking¶ ¶about¶ ¶"fire"¶ ¶move¶ ¶to¶ ¶"Surt bellows, and swings his sword about his head, then brings it down with a crash on the table."¶ ¶waiting¶ ¶"One of the dogs begins to bark at you, whereupon you become nervous and return to the Great Hall."¶ ¶listening¶ ¶"The sound of baying begins to bother you; unthinkingly you revert to the Great Hall."¶ ¶without¶ ¶description¶ ¶9¶ ¶removing¶ ¶from¶ ¶nowhere¶ ¶"The sword cuts through the god, killing him. His body, not being mortal, does not linger."¶ ¶10¶ ¶"The sword cuts through the god, killing him and sending fire everywhere."¶ ¶all¶ ¶after¶ ¶dropping¶ ¶"You have dropped [the noun]."¶ ¶let¶ ¶remaining¶ ¶minus¶ ¶less¶ ¶than¶ ¶two¶ ¶"There's no portion of [the noun] sufficiently cool for you to pick up."¶ ¶repeat¶ ¶item¶ ¶running¶ ¶through¶ ¶held¶ ¶"[The item] becomes too hot to hold! "¶ ¶"This is certainly painful."¶ ¶one¶ ¶spread¶ ¶flames¶ ¶outward¶ ¶inward¶ ¶container¶ ¶which¶ ¶sacrifice¶ ¶visible¶ ¶"Flames engulf [the list of flammable whole things in the item]."¶ ¶"Flames engulf [the list of flammable whole things on the item]."¶ ¶pyre¶ ¶"[The pyre] catches from [the item]."¶ ¶urn¶ ¶"[The urn] catches from [the item]."¶ ¶increase¶ ¶greater¶ ¶destroy¶ ¶location¶ ¶"[The item] burns away completely."¶ ¶11¶ ¶checking¶ ¶whereabouts¶ ¶doing¶ ¶"The sword frightens you."¶ ¶does¶ ¶have¶ ¶"Surt looks as though he'd like to do something to Loki too, if only he had the sword."¶ ¶"Surt looks as though he'd like to do something to Loki too, and with the sword."¶ ¶wearing¶ ¶"The sword makes contact with the mask and suddenly the blade seems to be in a different place than you thought, several inches to the left.Loki smiles."¶ ¶contained¶ ¶"You don't quite dare reach into the flaming box."¶ ¶touching¶ ¶within¶ ¶"It seems a little risky since the box is on fire."¶ ¶turning¶ ¶"It seems a little risky since the box is on fire."¶ ¶pushing¶ ¶pulling¶ ¶inside¶ ¶"The burning box deters you."¶ ¶12¶ ¶more¶ ¶flexible¶ ¶descriptions¶ ¶warrior¶ ¶"[The warrior] does not look eager to permit that."¶ ¶presence¶ ¶guard¶ ¶"[The guard] looks jealously in your direction, making you unwilling to pursue matters further."¶ ¶14¶ ¶counting¶ ¶left¶ ¶"Burning: [the number of flaming things]"¶ ¶15¶ ¶looking¶ ¶at¶ ¶containment¶ ¶holder¶ ¶"This could make things toasty for you..."¶ ¶blowing¶ ¶an¶ ¶action¶ ¶applying¶ ¶understand¶ ¶"blow [something]"¶ ¶as¶ ¶18¶ ¶testing¶ ¶test¶ ¶"wait / wait / wait / wait"¶ ¶"burn table / blow torch / wait / wait / wait / wait"¶ ¶holding¶ ¶"wait / wait / wait"¶ ¶"burn box / take stone"¶ ¶20¶ ¶material¶ ¶for¶ ¶release¶ ¶"deluge"¶ ¶universal¶ ¶extinguishing¶ ¶nothing¶ ¶carry¶ ¶out¶ ¶report¶ ¶"All fires are out."¶ 
281 distinct words
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶flammable¶ ¶flammable¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Great¶ ¶great¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶supports¶ ¶supports¶ 20
¶a¶ ¶a¶ 20
¶twig¶ ¶twig¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶twig¶ ¶twig¶ 20
¶is¶ ¶is¶ 20
¶flammable¶ ¶flammable¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶stone¶ ¶stone¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶length¶ ¶length¶ 20
¶of¶ ¶of¶ 20
¶linen¶ ¶linen¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶yellow¶ ¶yellow¶ 20
¶piece¶ ¶piece¶ 20
¶of¶ ¶of¶ 20
¶paper¶ ¶paper¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶yellow¶ ¶yellow¶ 20
¶piece¶ ¶piece¶ 20
¶of¶ ¶of¶ 20
¶paper¶ ¶paper¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶linen¶ ¶linen¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶are¶ ¶are¶ 20
¶flammable¶ ¶flammable¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶yellow¶ ¶yellow¶ 20
¶piece¶ ¶piece¶ 20
¶of¶ ¶of¶ 20
¶paper¶ ¶paper¶ 20
¶has¶ ¶has¶ 20
¶endurance¶ ¶endurance¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶metal¶ ¶metal¶ 20
¶fittings¶ ¶fittings¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶fittings¶ ¶fittings¶ 20
¶are¶ ¶are¶ 20
¶flame-retardant¶ ¶flame-retardant¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶hearth¶ ¶hearth¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶flame-retardant¶ ¶flame-retardant¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Great¶ ¶great¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶torch¶ ¶torch¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶flammable¶ ¶flammable¶ 20
¶flaming¶ ¶flaming¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Great¶ ¶great¶ 20
¶Hall¶ ¶hall¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶has¶ ¶has¶ 20
¶endurance¶ ¶endurance¶ 20
¶60¶ ¶60¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Change¶ ¶change¶ 20
¶of¶ ¶of¶ 20
¶values¶ ¶values¶ 20
¶that¶ ¶that¶ 20
¶vary¶ ¶vary¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶when¶ ¶when¶ 20
¶Surt¶ ¶surt¶ 20
¶was¶ ¶was¶ 20
¶the¶ ¶the¶ 20
¶vengeful¶ ¶vengeful¶ 20
¶deity¶ ¶deity¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶vengeful¶ ¶vengeful¶ 20
¶deity¶ ¶deity¶ 20
¶is¶ ¶is¶ 20
¶Loki¶ ¶loki¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Surt¶ ¶surt¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶seen¶ ¶seen¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Surt attacks Loki with a great blow."¶ ¶"Surt attacks Loki with a great blow."¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶when¶ ¶when¶ 20
¶Loki¶ ¶loki¶ 20
¶was¶ ¶was¶ 20
¶the¶ ¶the¶ 20
¶vengeful¶ ¶vengeful¶ 20
¶deity¶ ¶deity¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶vengeful¶ ¶vengeful¶ 20
¶deity¶ ¶deity¶ 20
¶is¶ ¶is¶ 20
¶Surt¶ ¶surt¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Loki¶ ¶loki¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶seen¶ ¶seen¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Loki mocks Surt with taunting words and gestures."¶ ¶"Loki mocks Surt with taunting words and gestures."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Changing¶ ¶changing¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶prompt¶ ¶prompt¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶vengeful¶ ¶vengeful¶ 20
¶deity¶ ¶deity¶ 20
¶is¶ ¶is¶ 20
¶flaming¶ ¶flaming¶ 20
¶,¶ ¶,¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶prompt¶ ¶prompt¶ 20
¶is¶ ¶is¶ 20
¶"[bold type][vengeful deity] (in flames)[roman type] > "¶ ¶"[bold type][vengeful deity] (in flames)[roman type] > "¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶prompt¶ ¶prompt¶ 20
¶is¶ ¶is¶ 20
¶"[bold type][vengeful deity][roman type] > "¶ ¶"[bold type][vengeful deity][roman type] > "¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶vengeful¶ ¶vengeful¶ 20
¶deity¶ ¶deity¶ 20
¶is¶ ¶is¶ 20
¶Surt¶ ¶surt¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶prompt¶ ¶prompt¶ 20
¶is¶ ¶is¶ 20
¶"[bold type][vengeful deity][roman type] > "¶ ¶"[bold type][vengeful deity][roman type] > "¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶Changing¶ ¶changing¶ 20
¶the¶ ¶the¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶right¶ ¶right¶ 20
¶hand¶ ¶hand¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶is¶ ¶is¶ 20
¶"Time: [time of day]"¶ ¶"Time: [time of day]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶4¶ ¶4¶ 20
¶-¶ ¶-¶ 20
¶Change¶ ¶change¶ 20
¶of¶ ¶of¶ 20
¶either/or¶ ¶either/or¶ 20
¶properties¶ ¶properties¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶attacking¶ ¶attacking¶ 20
¶something¶ ¶something¶ 20
¶flame-retardant¶ ¶flame-retardant¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶sword¶ ¶sword¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
